,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633532505"",""participants"":[""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQg'"
1,"b'x5Wrca-5ll1oAU-UI-bkx2fg"",""F26K-w2HpFRFrQLlCxXh_0_dwN2uSXgLLNKyXmR7jMpH3ToLfrae2IpuisXdllcdmumTfKxjIJ8xAw"",""2xwWwM6AubHyU9C4BKIv'"
2,"b't8FlpQMYc4Q5H9AQRKvnK52YgjIo7hux_av64YKPiO0_F4tkGSCQD3mOxA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8Tr'"
3,"b'O2FyxKC1A-Q"",""mDw-UEsjSf1WL_R0K83vbGD_-UFlhCYGXodbrCIGlGpyhZZd6WDtgaiWVA0RrEPyY1nAdDDF_zhCZQ"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""32MJQFyGkbi-c2rXyMI98Eeyi0UVBTUg3oAFCVK1dKTSoX'"
6,"b'fRV5aHXIDE8IGFwqfjGHagaOldb147tw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691178205473,""gameDuration"":933,""gameEndTimestamp"":1691179153607,""gameId"":6633532505,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6633532505"",""gameStartTimestamp"":1691178220429,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.7713759496357784,""controlWardsPlaced"":2,""damagePerMinute"":206.93044873034833,""damageTakenOnTeamPercentage"":0.22'"
13,"b'334097821063498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
