,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628251967"",""participants"":[""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGh'"
1,"b'uwxYOMsDfA5MjR-rujzvg3EQ"",""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBz'"
3,"b'ZYlPSjCovWg"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
6,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690917653023,""gameDuration"":1155,""gameEndTimestamp"":1690918825440,""gameId"":6628251967,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628251967"",""gameStartTimestamp"":1690917670252,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6933672309634703,""controlWardsPlaced"":1,""damagePerMinute"":477.8887864761877,""damageTakenOnTeamPercentage"":0.218'"
13,"b'77642878932763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":255.12842083621325,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
21,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
