,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628967656"",""participants"":[""0gQfQaK4j4ruwh8Au6IGH7iO8dkO61sS2odX9E51Lvq2nQYgvcjzvZ'"
1,"b'-zt6-m-XmcwAAhcfLxCd6zRg"",""iMi7lF_6M3hbpdRGfrJfoKOfl43waWBAJnSyh_bdvrMehzyVTogL4Yf-vZt-o-gWOQQqewtlbhQhMQ"",""_EpSQM8RdVpKgyJJ-a3B'"
2,"b'u8OxPRYRPmspapCCQl-_E6Qfbx0f6zil7uQV4tNM2wVcnaGb9Yx7M25_GQ"",""RxobiJL5kGW_UAZDfMJiNiHy04XCslJEr2OeUUmH43YqKehcsOWF4q5Ivz6z56Mg1kV'"
3,"b'8IcvfrKtWmA"",""3yd5ohHcRIyHArWhsE1hH1IE-eZS_GKMGXJ8K4y4V75DKaZPA1qG0287EPorXXLlDKfiWUOWOU9qCQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",'"
5,"b'""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""AM3qvwS_26b6pbtIf3I3DlZbqUhiKyAZJeoHc_BkgKZVve'"
6,"b'N_ZJHxUoZBi67KVGsnIgk3XGFsTbTQ-g"",""ryfjyV3Bt-t-KYUWoalycg0KRMIEF947z39BEyrG3t_PtlhLC6AtF6x9VFGlQKHOB0TnLkEUXznWdA""]},""info"":{""ga'"
7,"b'meCreation"":1690969002907,""gameDuration"":897,""gameEndTimestamp"":1690969920940,""gameId"":6628967656,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6628967656"",""gameStartTimestamp"":1690969023408,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":1025,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1144.4578605421482,""damageTakenOnTeamPercentage"":0.12230756233152601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":897.6002179,""getTakedownsInAllLanesEarlyJ'"
