,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615045692"",""participants"":[""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJ'"
1,"b'V6BSXMG8-RsiBC0L0hFlNL5A"",""eY_PTndWPaoG1dbFqE7vUNN7vwW7xRUNumW1UmyclglfY2lg7PRdC1IBBmCtkG1KM6WIz7Hm6yzu7w"",""YvFdsCblL8y4S_Gc0Hxc'"
2,"b'KlWNjdf0Jrzn6mPX2M9GY1DO-WYTpayfMFd1I8OZUdLb5hbGv7voPseToQ"",""azmCPvuTaWCKMfymfgVTpWej8Ck6rLyqDyzO0a00VQ8adz1E4WYXRKnxOxTvIKA6JXx'"
3,"b'Yj5l7OUINzQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2'"
4,"b'C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",'"
5,"b'""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""---oIy0tC4bekpZr85Rp_eYYgj-rjB9AfPoto1nlLmcADL'"
6,"b'5ZGt0F1RhiGiVK5pVV8-1BPiBZsgeuWw"",""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzUAUXIjrPLE1g""]},""info"":{""ga'"
7,"b'meCreation"":1690315851977,""gameDuration"":2545,""gameEndTimestamp"":1690318413688,""gameId"":6615045692,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615045692"",""gameStartTimestamp"":1690315867957,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.8388018019770337,""controlWardsPlaced"":4,""damagePerMinute"":881.8010845383081,""damageTakenOnTeamPercentage"":0'"
13,"b'.27937779662622286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":3,""earliestDragonTakedown"":1523.6760353,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
15,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
16,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
17,"b'tKilled"":1,""firstTurretKilledTime"":859.3612539,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2545.9034128999997,""getTakedow'"
18,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.15323127166704,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuf'"
19,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
20,"b'atesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.475,""killedChampTookFullTeamDamageSurvive'"
