,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631842870"",""participants"":[""VEPBDbHExMZYlM9mgE0rnI2SVg8ecZYBdNyns1sl4F3Ku26zRm9Ajn'"
1,"b'jmsSRS1IT9vpZ2t-ynfC9qMQ"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""KQGDYgKJeW_m6D4ZMhXP'"
2,"b'MPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_'"
3,"b'fRksYfO_5rw"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""0-cxUDFlk02Qxp4-9EixRk5nevzi1kEgA'"
4,"b'U1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",'"
5,"b'""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""ZtLuTzhEctwF64OYaPeoN8_6oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw""]},""info"":{""ga'"
7,"b'meCreation"":1691115284369,""gameDuration"":1317,""gameEndTimestamp"":1691116625898,""gameId"":6631842870,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631842870"",""gameStartTimestamp"":1691115308971,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":564.2490120191554,""damageTakenOnTeamPercentage"":0.2037407633356677,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1224.'"
14,"b'1015235,""earliestDragonTakedown"":1055.5433209,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
15,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
16,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurr'"
17,"b'etKilled"":1,""firstTurretKilledTime"":642.4144211,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1317.1439074,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.83261792321144,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
21,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
22,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningP'"
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLea'"
24,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
25,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
26,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""por'"
27,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
