,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615846896"",""participants"":[""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs'"
1,"b'7fdAJ_VIUJzfCnluqwFagY_w"",""z5Q63e7IvIEVHPNE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""8gU_pNweRp6t5cFZdajx'"
2,"b'PLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-'"
3,"b'Ms6LsckhhoQ"",""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5iCo9XGw"",'"
5,"b'""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkx'"
6,"b'qveBt8cADXc_04WtSYRGqPN5W596UtlA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690366278258,""gameDuration"":2113,""gameEndTimestamp"":1690368403863,""gameId"":6615846896,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615846896"",""gameStartTimestamp"":1690366290248,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":4,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2709890364278622,""controlWardsPlaced"":3,""damagePerMinute"":701.7040936297777,""damageTakenOnTeamPercentage"":0.20'"
13,"b'721426416405947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns'"
