,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635632812"",""participants"":[""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajt'"
1,"b'QKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz'"
3,"b'8uNDi2xn83Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""xKBeWfZUYEWGt0R-2AZ4b9ga_9jg6kmGd'"
4,"b'hSSYtQ3_IyubZfjynipxYttnL7_9JBuiQN3gSDb38fZgA"",""nMA7IaxKE_xB9Tsl7hlXqiXhIInkoHu3BjrJa2bQ4a71iyUGhbYz-zEDVc8ENXcVT_W7UFos9333xg"",'"
5,"b'""OwHp82QesBrEDZP1-0HRNmdbbQ-O5tEHhymAe616WOIzbdmjUWod5Ij5_IkYnz2fizKY8lTp-qL1Ag"",""YbtnhQwK0ppl6Tx8EtylRImqUzk6z8xqB9ZY8gGw1Jr-HA'"
6,"b'GutlLXzY-OCCYDFQlB4zBNKTtu7MHDMA"",""BgIm6hpsOg5yThpTlPb8S-FlUOtcO-M-7i0eSPwLtwSVcYfZUxusTIQFexDa3ZiUIpqsDBTVcYa8TA""]},""info"":{""ga'"
7,"b'meCreation"":1691267064584,""gameDuration"":1285,""gameEndTimestamp"":1691268365400,""gameId"":6635632812,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635632812"",""gameStartTimestamp"":1691267080077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1980.455866025915,""damageTakenOnTeamPercentage"":0.17739564542169292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":10,""gameLength"":1285.4171196999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":792.7022530342609,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
19,"b'da"":4.375,""killAfterHiddenWithAlly"":8,""killParticipation"":0.660377358490566,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurre'"
21,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":26,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""max'"
23,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
24,"b'ount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
25,"b'redKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quick'"
26,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
27,"b'imeToAceFromFirstTakedown"":6.730884500000002,""skillshotsDodged"":57,""skillshotsHit"":80,""snowballsHit"":12,""soloBaronKills"":0,""solo'"
