,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626946257"",""participants"":[""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgB'"
1,"b'nGQAW6twY55Za0Fky0dSMkyg"",""zbq-iGSy-TPtKlrx2_TbZjraPi1vwAr-h9oD2bYfRDDV5Va-jA3s8DJ7ZuQsx-oRyA-aVSPHX946Tg"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9p'"
3,"b'eBlIfpeFdqA"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""2UvRHCIpkS7EsjgNgGYSzYR4t51hkdTFH'"
4,"b'YFYgSkhjsZQgt3vMXo5dvvsjdKQX2TBMPuVtTYNGpjIzg"",""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",'"
5,"b'""309HIIrnxxMsm7u2k7IllnC7YUbK_2addTDqJbj8WmoLE3RAZvLVMSx_xEPcnmtdgogD19E2FzBIFw"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpV'"
6,"b'ik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q""]},""info"":{""ga'"
7,"b'meCreation"":1690871072675,""gameDuration"":1519,""gameEndTimestamp"":1690872610098,""gameId"":6626946257,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626946257"",""gameStartTimestamp"":1690871090403,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":864.8277825419487,""damageTakenOnTeamPercentage"":0.24373945924307522,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
14,"b'1357.3390986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
15,"b'nMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
16,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
17,"b'lTeamTakedown"":1,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.0468604566083,'"
18,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithA'"
20,"b'lly"":2,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
21,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
22,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":'"
23,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""s'"
29,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaining'"
30,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
31,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19739988026886365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
32,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
33,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3193032145500183,""visionScorePerMinute"":0.53986462'"
34,"b'7411504,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":13774,""champLevel"":15,""championId"":56,""'"
35,"b'championName"":""Nocturne"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":8019,""damageD'"
36,"b'ealtToObjectives"":9191,""damageDealtToTurrets"":8019,""damageSelfMitigated"":19323,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced""'"
37,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":3,""goldEarned"":12286,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
40,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":6631,""item2"":3071,""item3"":3047,""item4"":6609,""item5"":1036,""item6"":336'"
41,"b'3,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
42,"b'iKill"":2,""longestTimeSpentLiving"":270,""magicDamageDealt"":2807,""magicDamageDealtToChampions"":2742,""magicDamageTaken"":4974,""needVi'"
43,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
44,"b'sts"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":295,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1195,""var2"":400,""'"
46,"b'var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":716,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
47,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":396,""var2"":1104,""var3"":934}],""style"":8300}]},'"
48,"b'""physicalDamageDealt"":104472,""physicalDamageDealtToChampions"":19163,""physicalDamageTaken"":23600,""placement"":0,""playerAugment1"":0'"
49,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20y'"
50,"b'QgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
51,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":20,""spell3Casts"":40,""spell4Casts"":16,""subteamPlacement"":0,""su'"
52,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3'"
53,"b'k"",""summonerLevel"":502,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":149,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107280,""totalDamageDealtToChampions"":21906,""tota'"
55,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":29190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4375,""totalHealsOnTeammates'"
56,"b'"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":443,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":614,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""'"
58,"b'visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""'"
59,"b'assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,'"
60,"b'""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
61,"b':1,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.6138553999371736,""controlWardsPlaced"":3,""damagePerMinute"":523.3702831912624,""damageTakenOnTeamPercentage"":0.'"
63,"b'25628793104828884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
