,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630444915"",""participants"":[""xiTEkRO7VKfky6Xy1oZ_1BHwkIUlpQ5nqk5I4PKr7rf1OlERQwk1r0'"
1,"b'w9Uf7ZFnxsj5PyY1YEJivyIA"",""EAvrdZUpGg9a-j0JUDdMvER37BUHydJ7xIp8KLkLDToV_27Ynb6z7XL6-__ubngn-5b3Y4ENqxitiQ"",""GT09n3jPurLCe-_FaTL2'"
2,"b'2PsE0hBNdAWrYCAGWSJzhsPjQZKLvCUcGSpv6g6oVQeEt0sXCCUR-pvr6Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""3YO2dst4zyn6nngzmxuUwrmL1rVc7xj24FNdCPnYboWixdvy3pdJ4Otx3_MyAo_LZdn6TPvS6MLIQg"",""Pgcm8RoQNUgLLnRBriCNBIul0fT2HeOHd'"
4,"b'4H2oGkTBChaEJQhFQ02oMq512FEIvhp56dUvmtB_l4lSw"",""aNy1To8MXZOjDgR8N29Hn3JScuSY6YyjQWRbmjc3BdI_ml-mn_x2hrNz3ZNSa40gKezxRExGnH_1Bg"",'"
5,"b'""ZGtBhUNqRaE5fu8I6zcX-mgOcZINV3O85e0h44xYNrCnMWV8C6JDHFM6sng9K_IuddQsfPRWmsApqQ""]},""info"":{""gameCreation"":1691045410368,""gameDur'"
6,"b'ation"":1010,""gameEndTimestamp"":1691046436250,""gameId"":6630444915,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6630444915"",""'"
7,"b'gameStartTimestamp"":1691045425827,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":14000,""champLe'"
9,"b'vel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":288,""damageDealtToTurrets"":0,""damageSelfMitigated"":9801,""dangerPings"":0,""deaths"":6,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16450,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226672,""item1"":223124,""item2"":223115,""item3"":223006,""item4"":2231'"
15,"b'84,""item5"":223026,""item6"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
16,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":78,""magicDamageDealt"":67625,""magicDamageDealtToChampions"":8760,""magi'"
17,"b'cDamageTaken"":4063,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
