,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615869596"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""L58HWosJg_4cUyPur4eULlHSzDfxi3463sXqfKa5626-XQL_aDhTdFUkON6mMIRisXFRyAWSLCgvQg"",""25Qzq0gtvJuwwvRR1PgK'"
2,"b'mzvrK6nQKDYL7-NlAZUfIrEWPUidqhTQALiY6WCenaTEHUc3PcZiE5slfQ"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBz'"
3,"b'ZYlPSjCovWg"",""RQCQFrXMYEmiMJikhogp6WP8fkBHVi4dgSVj8i8sfc372c5oNjLbh656nNte4E3RqZ_w1nhNgIYDcQ"",""XEIe5Am1nuv6Pqi4OFRYw6KT2uRrmjbnq'"
4,"b'Q9YHJoEo4Gsee4jbPDShv9tlNXQZqCoN0qSR0KDCGcIzg"",""jlrvP48RTnzrvzWTD8W8RBDND4sYIJwQxK_F1yI_zRNyYmMLIIllu9C4EFBmF403NCmROSXnowj4zQ"",'"
5,"b'""72bK8O6h-00B9sgmG8hC4symcvIeyq0lh9Co3LibJsQ2r1JXaHiPgvrqJOaOlobJrL0D9mzFAEsiXA"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA""]},""info"":{""ga'"
7,"b'meCreation"":1690367005021,""gameDuration"":1659,""gameEndTimestamp"":1690368717048,""gameId"":6615869596,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615869596"",""gameStartTimestamp"":1690367057962,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.46547950914660174,""controlWardsPlaced"":2,""damagePerMinute"":880.7769021458397,""damageTakenOnTeamPercentage"":0'"
13,"b'.20758078132884317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earliestBaron"":1224.1124373999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1659.2165459999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":404.49024913623305,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
23,"b'72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""'"
24,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosit'"
27,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":0,""skillshotsDodged"":128,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
29,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25447222496537936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
