,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602159971"",""participants"":[""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZV'"
1,"b'iysixo6Ww8QptaUyaOl3yUug"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""XU7QbWW-7xGxWg64qAbk'"
2,"b'cHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""c4IWMaDre3OXVtkxzSzR0DxDAvUeHAxBX'"
4,"b't7UNdpXLtqbnudWl1ITu88rym4Lpzkh9kcIpetBvPZ1eQ"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA""]},""info"":{""ga'"
7,"b'meCreation"":1689782494110,""gameDuration"":1497,""gameEndTimestamp"":1689784005148,""gameId"":6602159971,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602159971"",""gameStartTimestamp"":1689782507712,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7016881537360157,""controlWardsPlaced"":2,""damagePerMinute"":624.23729855'"
13,"b'35823,""damageTakenOnTeamPercentage"":0.20329789318142272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1303.6927769,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKi'"
16,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1497.6274945,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":415.2240522526344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
19,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
20,"b'1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0'"
21,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
22,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
23,"b'nutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefici'"
24,"b't"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
30,"b'0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
31,"b'ills"":1,""teamDamagePercentage"":0.18530623828719195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookL'"
32,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,'"
33,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5649534463882446,""visionScorePerMinute"":0.739'"
34,"b'0999970357485,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13949,""champLevel"":15,""championId'"
35,"b'"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":2480,""dama'"
36,"b'geDealtToObjectives"":9553,""damageDealtToTurrets"":2480,""damageSelfMitigated"":11812,""dangerPings"":0,""deaths"":9,""detectorWardsPlace'"
37,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist'"
38,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":6,""goldEarned"":10364,""goldSpent"":8910,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":4644,""item2"":1056,""item3"":1082,""item4"":3115,""item5"":3158,""item6""'"
41,"b':3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":119306,""magicDamageDealtToChampions"":14990,""magicDamageTaken"":4384,'"
43,"b'""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":178,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3084,""var'"
46,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":508,""var3"":0},{""perk"":8237,""var1"":598,""var2"":0,""var3"":0}],""style"":820'"
48,"b'0}]},""physicalDamageDealt"":4299,""physicalDamageDealtToChampions"":580,""physicalDamageTaken"":13547,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""ri6mZI9'"
50,"b'BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":148,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""s'"
52,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-'"
53,"b'TnzSUUHcKCOYQ"",""summonerLevel"":126,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
54,"b'timeCCingOthers"":11,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":123692,""totalDamageDealtToChampions"":1'"
55,"b'5581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22185,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":289,""totalHealsOn'"
