,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637570692"",""participants"":[""Jdf6Na0bOSUXjf5J2vp4phBsJ3FLprC7TD7wOL5S6KwmXOdJPXJ52q'"
1,"b'34LVuU-_HChqxZUK4sKd7AEA"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""6GAcdYFTphsLZuQM3QfL'"
2,"b'msZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6m'"
4,"b'u3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""Ml-6gOhtYmxEqUzU-lJIz2jJGX_Y_5C4TYpru9ePS9ALIfZE5MBZj3Y9pguFcI8wcdAf--OH5JbG1Q"",""yoJskfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL8t2_KU4'"
6,"b'tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g""]},""info"":{""ga'"
7,"b'meCreation"":1691341090889,""gameDuration"":932,""gameEndTimestamp"":1691342037522,""gameId"":6637570692,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637570692"",""gameStartTimestamp"":1691341105489,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":443.4375390100003,""damageTakenOnTeamPercentage"":0.17630953923257864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.8052524999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
17,"b'932.2417256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.5089009213728,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
19,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
20,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
21,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFir'"
22,"b'st10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKill'"
23,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
24,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
25,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
26,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
27,"b'rabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""'"
28,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5'"
29,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
30,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.257987826840555,""teamElderDragonKills"":0,""teamRiftHerald'"
31,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
