,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629111143"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50'"
3,"b'ROTcdJ_cf2Q"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fA'"
4,"b'DsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690973932036,""gameDuration"":927,""gameEndTimestamp"":1690974872238,""gameId"":6629111143,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6629111143"",""gameStartTimestamp"":1690973944860,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":653.8992269024975,""damageTakenOnTeamPercentage"":0.21125219993409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
13,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
14,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
15,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
16,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":723.9291981,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.5439226,'"
17,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.72901208142207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
18,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
19,"b'edBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0'"
20,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
21,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Mi'"
22,"b'nutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefic'"
23,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
24,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
25,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
26,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
27,"b'lls"":0,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survive'"
28,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
29,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
30,"b'eamBaronKills"":0,""teamDamagePercentage"":0.29046512677250225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
31,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
32,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42533940076828003,""visionScorePerMinute"":0.3141664681768'"
33,"b'974,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7985,""champLevel"":11,""championId"":68,""champ'"
34,"b'ionName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":1229,""damageDealtToOb'"
35,"b'jectives"":1229,""damageDealtToTurrets"":1229,""damageSelfMitigated"":5286,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
38,"b'getBackPings"":1,""goldEarned"":6194,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":1082,""item2"":2055,""item3"":3916,""item4"":1056,""item5"":1001,""item6"":3363,""itemsPurcha'"
40,"b'sed"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
41,"b'tTimeSpentLiving"":736,""magicDamageDealt"":45131,""magicDamageDealtToChampions"":9214,""magicDamageTaken"":3469,""needVisionPings"":0,""n'"
42,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
43,"b'Pings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":797,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":82'"
45,"b'33,""var1"":6,""var2"":50,""var3"":0},{""perk"":8237,""var1"":292,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8139,""var1"":389,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":699'"
47,"b'1,""physicalDamageDealtToChampions"":894,""physicalDamageTaken"":4176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
48,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h'"
49,"b'6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":57,""spell2Casts"":69,""spell3Casts"":65,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id'"
51,"b'"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":467,""sum'"
52,"b'monerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed""'"
53,"b':927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52123,""totalDamageDealtToChampions"":10108,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":7645,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
55,"b'13,""totalTimeCCDealt"":104,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
56,"b'mpions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""'"
58,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15'"
59,"b'Minutes"":0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""c'"
60,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5619146008083606,""controlWardsPlaced"":5,""damagePerMin'"
61,"b'ute"":793.5266696380056,""damageTakenOnTeamPercentage"":0.36492719720133227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
62,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":875.570746,""earlyLaningPhaseGoldExpAdvantag'"
63,"b'e"":0,""effectiveHealAndShielding"":338.2879638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
64,"b'Immobilizations"":12,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
65,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":723.9291981,""flawlessAces'"
66,"b'"":0,""fullTeamTakedown"":0,""gameLength"":927.5439226,""goldPerMinute"":497.58520072292475,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
67,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.800000101327896,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":11,""killAfterHiddenWithA'"
69,"b'lly"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
70,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
71,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
72,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.800000071525574,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
73,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.399999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
74,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
75,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
76,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodg'"
77,"b'ed"":11,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
78,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
79,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
80,"b'eamDamagePercentage"":0.35248829668387616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
81,"b'tesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
82,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15225541591644287,""visionScorePerMinute"":1.4177789636811093,""wardTakedowns"":'"
83,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6701,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""c'"
84,"b'hampionTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":555,""damageDealtToObjectives"":19116,""dam'"
85,"b'ageDealtToTurrets"":555,""damageSelfMitigated"":10699,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
86,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
87,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
88,"b'dEarned"":7692,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
89,"b'Lost"":0,""item0"":6630,""item1"":2055,""item2"":3067,""item3"":1103,""item4"":3133,""item5"":3047,""item6"":3340,""itemsPurchased"":19,""killingS'"
90,"b'prees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':329,""magicDamageDealt"":18727,""magicDamageDealtToChampions"":1731,""magicDamageTaken"":2708,""needVisionPings"":1,""neutralMinionsKill'"
92,"b'ed"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""parti'"
93,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":8010,""var1"":370,""var2"":0,""var3"":0},{""perk"":9111,""var1"":604,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11'"
95,"b',""var2"":30,""var3"":0},{""perk"":8014,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
96,"b'304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64987,""physicalD'"
97,"b'amageDealtToChampions"":10288,""physicalDamageTaken"":10289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
98,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL'"
99,"b'3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
100,"b'""spell1Casts"":121,""spell2Casts"":143,""spell3Casts"":106,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,'"
101,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":894,""summonerN'"
102,"b'ame"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":927,""totalA'"
103,"b'llyJungleMinionsKilled"":37,""totalDamageDealt"":109870,""totalDamageDealtToChampions"":12267,""totalDamageShieldedOnTeammates"":338,""t'"
104,"b'otalDamageTaken"":13207,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":9515,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""tot'"
105,"b'alTimeCCDealt"":418,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26155,""trueDamageDealtToChampi'"
106,"b'ons"":247,""trueDamageTaken"":208,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
107,"b'nScore"":21,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":'"
108,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefor'"
109,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
110,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35911012544431714,""controlWardsPlaced"":1,""damagePer'"
111,"b'Minute"":395.1258828808858,""damageTakenOnTeamPercentage"":0.18999560788958703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
112,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
113,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":8,""e'"
