,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615467744"",""participants"":[""1-iI2sjEiG31-rwWL5hdwWFltr1TRAyKdvZyX1HazjTeh-yQXb8Tt6'"
1,"b'zGS3Ka4Y7wdqjq3ff8dCtniA"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp'"
4,"b'6QR2ChFNQyra_lR4GbJWrioLLjbh4S-Gl7L6JboaScqSQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAod'"
6,"b'HtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""smMrpOc9vfIyklOx1iSIzPDcz2eeZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzMNwZ9mFWpO_g""]},""info"":{""ga'"
7,"b'meCreation"":1690351388304,""gameDuration"":2016,""gameEndTimestamp"":1690353423366,""gameId"":6615467744,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615467744"",""gameStartTimestamp"":1690351406661,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7865982062466661,""controlWardsPlaced"":5,""damagePerMinute"":566.9364368228183,""damageTakenOnTeamPercentage"":0'"
13,"b'.290712073747168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
17,"b'down"":5,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.8081170824211,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.653846153846'"
20,"b'1539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""la'"
22,"b'ndSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,'"
23,"b'""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":4.5126150999999'"
28,"b'48,""skillshotsDodged"":13,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSi'"
