,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636720485"",""participants"":[""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CC'"
1,"b'foqlLrghhX7Nd3gVez00eyZw"",""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3'"
3,"b'J7WOreGNXQw"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06D'"
4,"b'q2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a'"
6,"b'2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691318039395,""gameDuration"":1689,""gameEndTimestamp"":1691319744053,""gameId"":6636720485,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636720485"",""gameStartTimestamp"":1691318055052,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3093502646829151,""controlWardsPlaced"":3,""damagePerMinute"":1335.3059559'"
13,"b'329577,""damageTakenOnTeamPercentage"":0.1509133739250684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1297.9621087,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKi'"
