,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632130421"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""CTn0t8W-6wT-wEsTipqyjqxgx5wf8xpoz98X6Exufpa9oo6uov5Ffayw1yAbKcMX-hfnRnEsD8zWlQ"",""ejIr0HdpQ99W5ZQ_b_36'"
2,"b'rst3gYm_VPK9cU-zzQY5tpXUYOt-MaZqtA49ZeiT2CEA3CWeFv3b5PaXxA"",""aILcUz6MJKpS24rZzKIZeW18ktSjZ0JKnetdut0Mx3FqjK4EuyjNgYY8wGLDoH5OVnE'"
3,"b'AyLumPMpDoQ"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vq'"
4,"b'AVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""r99oLRBExWGPTb8eNiq-iCzjIIuBoXmTKQkI-lgrf2cq24'"
6,"b'FjKTAUjX9rXjhnuXCHlMCVKg3I-iypHQ"",""z5jDAv73qt7mUfgW21IqLaMW33PpPyD7sIRO29zdFw4NG2DtMc0dMpgw3ErFpgoxb3C_rBFTUPt3Jg""]},""info"":{""ga'"
7,"b'meCreation"":1691129929958,""gameDuration"":1709,""gameEndTimestamp"":1691131661503,""gameId"":6632130421,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632130421"",""gameStartTimestamp"":1691129951896,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28673025865230145,""controlWardsPlaced"":3,""damagePerMinute"":659.00339'"
13,"b'37687101,""damageTakenOnTeamPercentage"":0.26832831083730857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
14,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.1916124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonst'"
16,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.5304633,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":'"
18,"b'1709.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.1736993824148,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
