,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632988200"",""participants"":[""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BB'"
1,"b'FVc8aGm1grlaRQaaWy2CBWbQ"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""WcLEIcEKntjciyx2h8jg'"
2,"b'Gt5WYS5_T_oa6gyRyWg5bZNi2ZUns5kFpPQOCc045cWFF2CoUcAIp7gLxg"",""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJ'"
3,"b'oK8U-tTFUVA"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB3'"
4,"b'N63S-ZaTfCgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q""]},""info"":{""ga'"
7,"b'meCreation"":1691157987609,""gameDuration"":1426,""gameEndTimestamp"":1691159429514,""gameId"":6632988200,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632988200"",""gameStartTimestamp"":1691158002996,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48105575026846875,""controlWardsPlaced"":3,""damagePerMinute"":672.6557423'"
13,"b'311293,""damageTakenOnTeamPercentage"":0.23722599372218836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.3034036,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":599.2450561523438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""en'"
16,"b'emyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
17,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.7327533,""flawlessAces"":0,""fullTeamTakedown"":0'"
18,"b',""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.64622651072585,""hadOpenNexus"":0,""hig'"
19,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":'"
21,"b'0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""k'"
22,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
23,"b':0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""leg'"
24,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
25,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
26,"b'terAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0'"
27,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
28,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
29,"b'"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
30,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
31,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
32,"b'amagePercentage"":0.20962610357477982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurv'"
33,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
34,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21184206008911133,""visionScorePerMinute"":1.071804524407578'"
35,"b'5,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14063,""champLevel"":15,""championId"":897,""champ'"
36,"b'ionName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1034,""damageDealtToOb'"
37,"b'jectives"":1758,""damageDealtToTurrets"":1034,""damageSelfMitigated"":20977,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubl'"
38,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
39,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
40,"b'e,""getBackPings"":0,""goldEarned"":11096,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
41,"b'edowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":4401,""item2"":3105,""item3"":1029,""item4"":3111,""item5"":1033,""item6"":3363,""itemsPu'"
42,"b'rchased"":21,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
43,"b'longestTimeSpentLiving"":528,""magicDamageDealt"":864,""magicDamageDealtToChampions"":864,""magicDamageTaken"":7299,""needVisionPings"":0'"
