,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601468326"",""participants"":[""Ynj9otyaltgU1-d5h-oLYwG_Ua1ylqn_6awgJwEvkg5WnAll_cuZyI'"
1,"b'dOPv8-XujQxk4Ee6dv-gB3Mw"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""H-KN70Ojp22lkjuhvWh4'"
2,"b'zcLAPhpTgWK5QRkZCaJuZNbMIeO9U9N3UJ7pHzK116Hfqvzba9BN4AJS7A"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""X8I3jUTGHgJoK8zQ4Ts0XKTelLHTgM_mGboI7x3o9wWrWE1uV5vsjLX4d0xKW1mXQaPKs8sFvVFP1A"",'"
5,"b'""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""3h5aX-N2YVP5EQkqAksIg_zF4_b3yRM8KArMdbZQ4l_2Bw'"
6,"b'HNb4D-Jv91CJhyaQ2bteaP0avGFDFNvQ"",""A6JtqqL-LwHqv-SlYgkjzpiI8gjTvp_uPQSDnxcUG9maV6xdl6xhnlDq-yYi-lWAgr244ZqTUiPIGQ""]},""info"":{""ga'"
7,"b'meCreation"":1689761996933,""gameDuration"":1535,""gameEndTimestamp"":1689763546992,""gameId"":6601468326,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601468326"",""gameStartTimestamp"":1689762011262,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":441,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1099.0256817087406,""damageTakenOnTeamPercentage"":0.2274105464730066,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'266.1787061,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullT'"
17,"b'eamTakedown"":3,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.47810665886857,""hadOpe'"
18,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHidd'"
20,"b'enWithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
21,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
