,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613212071"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""j0B2I4X9BSrDFGrkV9T4WWp-yKYHclriVK9OYNlZrFYd9dFwdZDKiWbsnZR-9Mhk7bNYfcdqxfc49g"",""pXSycIkKwd5K0iaUhWxu'"
2,"b'4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hU'"
3,"b'cgT7CRGcWAw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2'"
4,"b'C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""judLZ7DRUc7RgVeW8mxQ9xhR9VVfStXx-68M-ex8MIcwGe0upT0xdnmUS_D12VLTceGrxGU6yCfSZQ"",'"
5,"b'""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""kut-8iBqyAFXaX_sjJLIjcwG5KbCPuagL2iKtFIe9PLClX'"
6,"b'HlCxyAzjkLjtuiSppuLOcpYgJUhC6UHQ"",""vRSDPe1V83NawJd-Qo2822DalkHHWKa5Lb-e8JUDf3GyBynMmnAt0eM_Z2ZYhy8i9wwfokyYgp9zVA""]},""info"":{""ga'"
7,"b'meCreation"":1690233873173,""gameDuration"":1556,""gameEndTimestamp"":1690235442915,""gameId"":6613212071,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613212071"",""gameStartTimestamp"":1690233886198,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":505.7229979388077,""damageTakenOnTeamPercentage"":0.22133302659793191,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":258.43684471512597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
