,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614880343"",""participants"":[""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
1,"b'tRsCu21skXlleJh8sDUrtAoQ"",""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""kGTfLkTSbmCDyWIW3rtF'"
2,"b'tJgk2MfB6gzNIvAdpUlYMQoHK529NeVxHZtgkb6-bqKDClSOWYgtR2cTWw"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5'"
3,"b'ZvnLRd4aV7Q"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXn'"
4,"b'Jnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",'"
5,"b'""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w""]},""info"":{""ga'"
7,"b'meCreation"":1690303325309,""gameDuration"":1816,""gameEndTimestamp"":1690305151149,""gameId"":6614880343,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614880343"",""gameStartTimestamp"":1690303334430,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":605,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8677526186698585,""controlWardsPlaced"":4,""damagePerMinute"":1075.0926'"
13,"b'298811282,""damageTakenOnTeamPercentage"":0.21467064638249672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
14,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.9994029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMons'"
16,"b'terKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.1600971290496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":1,""kda"":11.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""k'"
21,"b'illingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
22,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minu'"
23,"b'tes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000002980232,'"
24,"b'""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
25,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefor'"
26,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
27,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
