,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604066609"",""participants"":[""39D8Luq18OWXILfNeQFQUJSs_zslXsIzDeH1QRRt4siJ_XSCnF1GNC'"
1,"b'eMIEjVEY9UpZrOTDi2yxRkXQ"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""llF31zR1dHuLFObosNwOap1locKYL4i77IFKGrfTxxtbMLvsgHBDpMIBPLgsQPDOxTj'"
3,"b'q9jAIJ5X9iw"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""WfkZfTeXFwJAPxTp70ctIxJaynRFInshA'"
4,"b'YwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""FsoXn-6XqPZcw37vGLjpVZNExHOvSPdUGt25eJw0cDLcne69BULo6Ed8GGDahehUjTJoQL9uves6ag"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""zAe5btFKycxhMmKNCiBU1OJLc0AV9-LBZBCYHp0f3JlFO7'"
6,"b'l9wIuKjo2unsaBmvuV6bWPNSMaRA6S1g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689878512023,""gameDuration"":1344,""gameEndTimestamp"":1689879872361,""gameId"":6604066609,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604066609"",""gameStartTimestamp"":1689878528359,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":229.76996124538607,""damageTakenOnTeamPercentage"":0.1814454702486924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1344.2013402,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":289.7163816095859,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6'"
19,"b'666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
20,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
22,"b's"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0'"
23,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
24,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""out'"
25,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPos'"
26,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1387990360884377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39881402254104614,""visionScorePerMinute""'"
33,"b':0.6141672366466979,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10894,""champLevel"":13,""cham'"
34,"b'pionId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""da'"
35,"b'mageDealtToObjectives"":961,""damageDealtToTurrets"":0,""damageSelfMitigated"":14008,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
37,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
38,"b'der"":false,""getBackPings"":0,""goldEarned"":6490,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":7026,""item2"":3111,""item3"":1054,""item4"":1057,""item5"":3067,""item6"":3340,'"
40,"b'""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
41,"b'"":0,""longestTimeSpentLiving"":504,""magicDamageDealt"":30090,""magicDamageDealtToChampions"":3220,""magicDamageTaken"":7445,""needVision'"
42,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
43,"b':0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":['"
44,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":160,""var2"":121,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8444,""var1"":651,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamag'"
47,"b'eDealt"":37526,""physicalDamageDealtToChampions"":1926,""physicalDamageTaken"":6018,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
48,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""39D8Luq18OWXILfNeQFQUJSs_'"
49,"b'zslXsIzDeH1QRRt4siJ_XSCnF1GNCeMIEjVEY9UpZrOTDi2yxRkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
50,"b'rdsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":49,""spell3Casts"":16,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""'"
51,"b'summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""FcJa8dvJLp7nbESyFfe1hf8_L7gwuMGZ4-8p3dhUN4BLGDmAErJkQ54dSA"",""su'"
52,"b'mmonerLevel"":62,""summonerName"":""Alonexml"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""t'"
53,"b'imePlayed"":1344,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67616,""totalDamageDealtToChampions"":5147,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":13916,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1211,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":146,""totalTimeCCDealt"":385,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
56,"b'ageDealtToChampions"":0,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings'"
58,"b'"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
59,"b'206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300'"
60,"b',""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5225054772639186,""controlWardsPlac'"
61,"b'ed"":6,""damagePerMinute"":430.02041892883096,""damageTakenOnTeamPercentage"":0.21285809586329502,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":502.0520424,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":39,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
66,"b'ngth"":1344.2013402,""goldPerMinute"":450.60588838006873,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initi'"
67,"b'alCrabCount"":2,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampT'"
69,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
70,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
71,"b'e"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
72,"b'pponent"":64.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
73,"b't"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
74,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
75,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
76,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":30,""skillshotsHit"":0,""'"
77,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
78,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
79,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
80,"b'magePercentage"":0.25976598212472585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
81,"b'ken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
82,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.5130593776702881,""visionScorePerMinute"":1.6322098793242898,""wardTakedowns"":4,""ward'"
83,"b'TakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11746,""champLevel"":14,""championId"":254,""championName"":""Vi"",""championTr'"
84,"b'ansform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":5382,""damageDealtToObjectives"":29599,""damageDealt'"
85,"b'ToTurrets"":5382,""damageSelfMitigated"":16919,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""'"
86,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
87,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEa'"
88,"b'rned"":10095,""goldSpent"":9758,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
89,"b'st"":1,""item0"":3047,""item1"":2055,""item2"":3044,""item3"":3078,""item4"":1028,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSpr'"
90,"b'ees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':958,""magicDamageDealt"":372,""magicDamageDealtToChampions"":372,""magicDamageTaken"":7910,""needVisionPings"":0,""neutralMinionsKilled""'"
92,"b':138,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,""var3"":0},{""perk"":9111,""var1"":243,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
96,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":149302,""physicalDa'"
97,"b'mageDealtToChampions"":9003,""physicalDamageTaken"":8294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
98,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi'"
99,"b'_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
100,"b'1Casts"":104,""spell2Casts"":0,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner'"
101,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":879,""summonerName"":""Rad'"
102,"b'iohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1344,""totalAllyJungl'"
103,"b'eMinionsKilled"":90,""totalDamageDealt"":175148,""totalDamageDealtToChampions"":9633,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
104,"b'aken"":16325,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDe'"
105,"b'alt"":168,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25473,""trueDamageDealtToChampions"":257,""'"
106,"b'trueDamageTaken"":120,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36'"
107,"b',""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPin'"
108,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes'"
109,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
110,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44940819297957135,""controlWardsPlaced"":1,""damagePerMinute"":'"
111,"b'472.06006314265244,""damageTakenOnTeamPercentage"":0.24937042214105354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
112,"b'lShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":933.27'"
113,"b'3193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterK'"
114,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
115,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1344.2013402,""getTakedownsInAllLanesEar'"
116,"b'lyJungleAsLaner"":0,""goldPerMinute"":325.4171665542058,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
117,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
118,"b':0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
119,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
120,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""lani'"
121,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelL'"
122,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
123,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
124,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
125,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
126,"b'CrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""s'"
127,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingL'"
128,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
129,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2851612168314404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
130,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWard'"
131,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4940541386604309,""visionScorePerMinute"":0.4581343690'"
132,"b'8538785,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9614,""champLevel"":12,""championId"":1,""ch'"
133,"b'ampionName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObj'"
134,"b'ectives"":642,""damageDealtToTurrets"":0,""damageSelfMitigated"":8455,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills'"
135,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
136,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
137,"b'BackPings"":0,""goldEarned"":7290,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":0,""item2"":3158,""item3"":6657,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""'"
139,"b'killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":65,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
140,"b'pentLiving"":337,""magicDamageDealt"":45109,""magicDamageDealtToChampions"":9163,""magicDamageTaken"":6449,""needVisionPings"":0,""neutral'"
