,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633357054"",""participants"":[""3ldnTh5a4KzVZMSq1munn9lBBw860umJClNcQ2RIVGPTELDkpRXnV1'"
1,"b'bgpWJ-xJg-0cdpjFliSmwp5Q"",""xKIT8qRaaffHNb4_qb1cDiVeFsNNvCUoSaHqlEtb-hrcN4HiLAIxiGvFY2JgYduOyso8sOApMhmpGQ"",""J_b4dgMyy1UqQVsvM3Dd'"
2,"b'fpMACeZ7XClh6QL-zVUMOwiW4S-pgYAZ0-j-JeFlmKQP_XWrW_gS7N4-6g"",""trqEQx1-8ghKKrISIK44prSuJauaCEbSVZ6h1gMXYgxNx2-ywnpJdPTaY4OXblSsN4i'"
3,"b'2h7iX3CHkSg"",""DGjZkwyo9QH2aOcITWbeNzTfUAqsUub1VjBxEZbLnZg7YZX7rTRg30rdYYcdq1_T_vLExDIZQWTG9w"",""KO6P3AkqDGbk_2BqQqP1d29VkVt-oBfgR'"
4,"b'-EaJsxnJyKUSg-PHWsGK9l6iyEUriDnT7PxYqeWWqD5cA"",""13yd7U3_zIx2w5J-XTt_xkdD4DXa_R2BOtU11-GXOOtbGVOIE_NeyfUbaFS6c_NCWoRkb32ZRj3w8w"",'"
5,"b'""40Ht__9EPAoKlrGHcsE_1BDcKVrxuD-VpN6zMnBwdv1TXt7rGwaMzVxSTjHxWxeA2cjYdCzwmMgxgA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ""]},""info"":{""ga'"
7,"b'meCreation"":1691167448455,""gameDuration"":1528,""gameEndTimestamp"":1691168993566,""gameId"":6633357054,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6633357054"",""gameStartTimestamp"":1691167464650,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":661.0778806934625,""damageTakenOnTeamPercentage"":0.3282173044644267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'8,""dodgeSkillShotsSmallWindow"":48,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":525.0375418,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1529.00'"
17,"b'76912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":673.8744000799308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
