,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622551098"",""participants"":[""2RRRY6FT3jjZKbMn3svYkDqiH2-JCHMZ8oFwohmPD7cJ59V3Qp6Fst'"
1,"b'sN9XCh-0jrfKBfKMxq5IA6Hg"",""s83AONiQXPf061DEScuUpZQi5gBdRPuEdmmrjvn2H0GhK8rXiOqPppZRESGfy1fsIH_2tf2_xgwTpw"",""kO7PWKHE2XzxbFa_rI7y'"
2,"b'R_71cJgFC7EvUetYZf4SU2guj6oLIvGf49MG710j5Qkwb56blEOWwb43LQ"",""iEItMyQ0bNiRGYfc3e6D2XR1fZpIxfpGqon0IdIiapRK3cGfEwSDCAJB58B6uRgJ2vf'"
3,"b'Mz6OJTvLO6A"",""OQnsnhUHD6KniGq27pAOjMmztEfz-2vrDeGWM1kAMVuRROB-JpU4VszmJjPMX0n1pXydVnY_VUQWaw"",""yQ3frWcQV7E65jnSmW0gVbbRFROJ8Zdu7'"
4,"b'f4E1bNh8I3QiTJ2lrAxCBKe5y7DFJgNHrZr0Is8uxyFuw"",""5U3UKhHwkJGtLW4QiuLmEY55fpnYyuSgQENfcqIbEw6k8bxuz7Xv6rtpSpeievfDGnFyikE2lUYTkw"",'"
5,"b'""35G9PZD0Pj9nLO2UANaOKwDz357760hDjgr5QX5p0joXWFSoQGwCrL7bH6HbPpRP9dTbtUtjzvrY5A"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8cr'"
6,"b'sX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g""]},""info"":{""ga'"
7,"b'meCreation"":1690654657712,""gameDuration"":1253,""gameEndTimestamp"":1690655922561,""gameId"":6622551098,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6622551098"",""gameStartTimestamp"":1690654669315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1414.6912565283171,""damageTakenOnTeamPercentage"":0.17211214725746993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":379.88361449999996,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength'"
17,"b'"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":723.3149400952275,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.1,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5961538461538461,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
22,"b'me"":17,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
24,"b'llOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurre'"
25,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
26,"b'ithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
27,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.407579799999894,""skillshotsDodged"":10,""skillshotsHit"":42,""snow'"
28,"b'ballsHit"":3,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22094975'"
31,"b'926338195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2'"
32,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":2'"
34,"b'1165,""champLevel"":18,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""da'"
35,"b'mageDealtToBuildings"":1362,""damageDealtToObjectives"":1362,""damageDealtToTurrets"":1362,""damageSelfMitigated"":10023,""dangerPings"":'"
36,"b'0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
37,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlyS'"
38,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15109,""goldSpent"":13950,""holdPings"":0,""individualPosi'"
39,"b'tion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3020,""item2"":3157,""item3"":3089'"
40,"b',""item4"":4645,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":4,""kills"":15,""lane"":""TOP"",""largestCriticalStrike"":0,""la'"
41,"b'rgestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":182,""magicDamageDealt"":61895,""magicDamageDealtToChampions"":28'"
42,"b'254,""magicDamageTaken"":12615,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
43,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
44,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1375,""var2"":20,""var3"":0}'"
45,"b',{""perk"":8126,""var1"":603,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],'"
46,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":709,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2367,""var2""'"
47,"b':0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5813,""physicalDamageDealtToChampions"":446,""physicalDamageTaken"":9727,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4902,""pushP'"
49,"b'ings"":0,""puuid"":""2RRRY6FT3jjZKbMn3svYkDqiH2-JCHMZ8oFwohmPD7cJ59V3Qp6FstsN9XCh-0jrfKBfKMxq5IA6Hg"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":147,""spell3Casts"":44,""spell4Casts'"
51,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""POeymjpviiOOpfNXO'"
52,"b'75DzDWa74ZN8mTa8VmDraG7w7xRs9I"",""summonerLevel"":383,""summonerName"":""\xea\xb9\x80\xec\xb9\x98\xec\xa0\x84\xea\xb9\x80\xec\xb9\x98\xec\xa0\x84"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68890,""totalDamag'"
54,"b'eDealtToChampions"":29552,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23230,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
55,"b'l"":590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":99,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":1,""trueDamageDealt"":1181,""trueDamageDealtToChampions"":851,""trueDamageTaken"":887,""turretKills"":1,""turretTakedowns"":2,""'"
57,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
58,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
60,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
