,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603683818"",""participants"":[""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZl'"
1,"b'Z2I46vkYwyKMdM2PReLotrOg"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTo'"
3,"b'vUVXPu_7N7A"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""hK8O-OT8m69j7vyZycootrG1COOucXI2X'"
4,"b'6UJ7IPWZ7i_usN-881FGw75k_b0R95jafltqEl80hbsjA"",""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""5cn-DY26YOUuaX99kQEwWo4NxslcVR4-a0WIf1_uMBSk4h'"
6,"b'0i0l8-FdOn-9C9VRSzfMLlZ_G9J8o8Tg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689862887321,""gameDuration"":1480,""gameEndTimestamp"":1689864378825,""gameId"":6603683818,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603683818"",""gameStartTimestamp"":1689862898042,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7579695257385504,""controlWardsPlaced"":3,""damagePerMinute"":512.9410606334769,""damageTakenOnTeamPercentage"":0.22'"
13,"b'977243586108895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.8346077944437,""hadOpenNexus"":0'"
18,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
19,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
21,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
22,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
23,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
25,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
27,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":2,""snowbal'"
28,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
29,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
30,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1748884067459'"
31,"b'8666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tur'"
32,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":-0.020446062088012695,""visionScorePerMinute"":0.5490470687168666,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wards'"
34,"b'Guarded"":1},""champExperience"":10147,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":'"
35,"b'4,""consumablesPurchased"":5,""damageDealtToBuildings"":4188,""damageDealtToObjectives"":4188,""damageDealtToTurrets"":4188,""damageSelfM'"
36,"b'itigated"":37386,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
37,"b',""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7844,""goldSpent"":7625,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2""'"
40,"b':0,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrik'"
41,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":12955,""magicDamageDealtToChamp'"
42,"b'ions"":2998,""magicDamageTaken"":16587,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":723,""var2"":425,""v'"
45,"b'ar3"":0},{""perk"":8446,""var1"":1281,""var2"":0,""var3"":0},{""perk"":8473,""var1"":941,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,'"
46,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":389,""var3"":0},{""perk"":8210,""var1'"
47,"b'"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":76522,""physicalDamageDealtToChampions"":9568,""physicalDamageTaken"":'"
48,"b'9103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
49,"b':3175,""pushPings"":0,""puuid"":""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":25,""spell3Casts"":31,""spe'"
51,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Ys2_Lpcoqd'"
52,"b'FJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":87,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,""te'"
53,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89572,'"
54,"b'""totalDamageDealtToChampions"":12660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25881,""totalEnemyJungleMinionsKilled"":'"
55,"b'0,""totalHeal"":1510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":518,""totalTimeSpentDead"":195,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":94,""trueDamageDealtToChampions"":94,""trueDamageTaken"":189,""turretKills"":1,""turretTak'"
57,"b'edowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""'"
58,"b'wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
61,"b'damagePerMinute"":518.2598203518754,""damageTakenOnTeamPercentage"":0.1799977374987355,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
