,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618522514"",""participants"":[""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9'"
1,"b'Z-X78UDSmOnMvcST6DhQ-Hhg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""oyoOfS_iaU9gNTOSlVID'"
2,"b'DfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1'"
3,"b'BN5zpUmAFBg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pF'"
4,"b'iCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWle'"
6,"b'DhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690479114989,""gameDuration"":947,""gameEndTimestamp"":1690480073555,""gameId"":6618522514,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6618522514"",""gameStartTimestamp"":1690479126273,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":612.8105285868268,""damageTakenOnTeamPercentage"":0.33773095817792614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.5670518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.44695'"
17,"b'41,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.1372001176029,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
18,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,'"
20,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
21,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
22,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
23,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
25,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
26,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
27,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
28,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
29,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
30,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3019965372343764,""teamElderDragonKills"":0,""team'"
31,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
32,"b'inionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10543996095657349,""'"
33,"b'visionScorePerMinute"":0.5382126144529865,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7808,""'"
34,"b'champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDea'"
35,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18291,""dangerPings"":0,""deaths"":1,""de'"
36,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
38,"b'""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5228,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3111,""item3"":6660,""item4"":1057,""item5"":3'"
40,"b'066,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
41,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":7265,""magicDamageDealtToChampions"":2126,""magicDamageTaken""'"
42,"b':9920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1040,""var2"":563,""var3"":0},{""perk"":8401,""var1"":2'"
45,"b'51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1579,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""des'"
46,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
47,"b'300}]},""physicalDamageDealt"":31300,""physicalDamageDealtToChampions"":7550,""physicalDamageTaken"":3989,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YGJ9ED'"
49,"b'NgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0'"
51,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0M'"
52,"b'Yo_0sVNcIgxbr8gw"",""summonerLevel"":296,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
53,"b'timeCCingOthers"":19,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38566,""totalDamageDealtToChampions"":967'"
54,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14287,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1212,""totalHealsOnTe'"
