,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620363435"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""m3UlC2__cLRk56zh6Pk6WC32deWGzYSTCGt7Eq4S8EU3Xb9B05Awi-JiYmnGSSqJSF2YuIRRvF4H_g"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""q1sPVUTSiHi4ll6cIu_rNB6oto0h-2vXn7y8sLyrRV7osh-o-33s_09c25xPiVfMTYP'"
3,"b'hmPcYRn0LJw"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZ'"
4,"b'P8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lXnc_QOaLr2O'"
6,"b'RSu73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA""]},""info"":{""ga'"
7,"b'meCreation"":1690563915850,""gameDuration"":1386,""gameEndTimestamp"":1690565315394,""gameId"":6620363435,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620363435"",""gameStartTimestamp"":1690563928598,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.359746769854964,""controlWardsPlaced"":1,""damagePerMinute"":749.7346836369546,""damageTakenOnTeamPercentage"":0.278'"
13,"b'65706469535423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
