,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631482702"",""participants"":[""DWRknFnFS4ZDMSPf8pOMClh6nYVm_kPx-YJMPYsPs-kewWXdtLnUzv'"
1,"b'-q0fdWh7YhC31_DbT0xcQ_TA"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCk'"
2,"b'cJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle'"
3,"b'7xiiNXqGRtw"",""1MAn4GuGBDwTVviJNu9vg-aLb4wrnBRr6gniGyxetMETQRjb1pGdFu29lHlmCUVxg1FfpXrvvGsuJg"",""GGkG6-ZE7JhHLWAL-A7RYT9cskI8afa6G'"
4,"b'6I2rOwH7iCVMD5ThjXSfiDY-k8vdV6x_Wqn9ICPDJ8Smg"",""qSMOTkymvc045b-gXIzhcokYPheZdfDgcFZxz9T4aFvn0YqDSGzt2SFBfgV0zNVJUsIBeBJuhoMQ8w"",'"
5,"b'""pTaeMiGHWe5Dfvcv8_JFu84IpFdaMWvA1ZWvpmXa7Ys61nTOSnNHZQnW4b47Ha-oRXRJcyYsYe8NUg"",""JO6TECwiRpwGybEI8hG2vjzsZI23yf-clKgTm7vNfUAI-d'"
6,"b'B399Im6JxxQaK7X17LMCRKrkdBITZJiA"",""68N6Mo8-IsHIqesbb_CWGrcGlBHXEn86BhJBTqanJQTole9SRq9DF5hlxCxz4zpy9pvvKvgEv_WrZw""]},""info"":{""ga'"
7,"b'meCreation"":1691078756515,""gameDuration"":1867,""gameEndTimestamp"":1691080638829,""gameId"":6631482702,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631482702"",""gameStartTimestamp"":1691078771179,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":39,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1139.8686975822914,""damageTakenOnTeamPercentage"":0.3983141823472755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'21,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":375.63590059999996,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength'"
17,"b'"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.5067876635926,""hadOpenNexus"":0,""highestCro'"
18,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
19,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":12,""k'"
20,"b'illParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
24,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
25,"b'ggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""pe'"
26,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
27,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballs'"
