,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630083307"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""NpipmFT775ruZL_gvUaTQtl823_T456TNMy4luS_rUX4Ya7bDfYz3uKGh4bZiFSzvtQ'"
3,"b'nmI3OQXaLtQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv'"
4,"b'08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""5Hp4itGC_nYUXAZhdzwO6tw1Fps6MjHoV5bUt7Y3x8GjZeBjPKXs42DZIVBl7bp5sLhW5HijoOx2hA"",'"
5,"b'""LgeVhSwBip-ZbCP3ttxvItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""6iLP2fmf74sqDnB--2hO5DWwM5ufQUAOHUpULq7BFhTpx-S2FJo_z1hzLk8Nwgq01O5c4uf8o4YwZg""]},""info"":{""ga'"
7,"b'meCreation"":1691024761972,""gameDuration"":1776,""gameEndTimestamp"":1691026557011,""gameId"":6630083307,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630083307"",""gameStartTimestamp"":1691024780271,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6822133624845577,""controlWardsPlaced"":1,""damagePerMinute"":385.48883588632935,""damageTakenOnTeamPercentage"":0'"
13,"b'.2079077544220533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":565.38'"
17,"b'84965999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1776.920684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":337.7149586449972,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAf'"
20,"b'terHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
21,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
22,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":'"
23,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
28,"b'odged"":17,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
31,"b'teamDamagePercentage"":0.1351614150292807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
32,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
33,"b'eenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.275376558303833,""visionScorePerMinute"":0.6278955963840995,""wardTakedowns"":3,'"
34,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12564,""champLevel"":14,""championId"":2,""championName"":""Olaf"",""champ'"
35,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":2460,""damageDealtToObjectives"":2460,""damageDe'"
36,"b'altToTurrets"":2460,""damageSelfMitigated"":24039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""g'"
39,"b'oldEarned"":10001,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":3,""item0"":3156,""item1"":3066,""item2"":6631,""item3"":3044,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":40,""killingSpre'"
