,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620559549"",""participants"":[""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi'"
1,"b'74PqXw_L8U1asyMhPhyyq9-Q"",""O6Ff9SaQeb8iuRGW5weLgUUMsgY8fwJNcN6qJ6IbUZ1VwGOzUshLlHuazYzxMTTy67QpINXh3XXI-Q"",""k_t7JTVO4mSso9uqJb4o'"
2,"b'YGoELZAf9Cajnt1xUL5CG08H0Cyg-TjhqjX4nWHYIwLBBWpoYCURRohZGw"",""5omcq35T-7dP9TsuAkY0Nn0t8TQqhgy9HdgZD4joUbil-M1u6p8g1qhuihwrEz1nd0x'"
3,"b'daX2lQ5HIng"",""97XLvO4RX_FU8_u87Uj60LSQemiWuinJTRuBWk48V59j3Zo0ibKQN3BwEYFyVSQ2vOTlTckYu2c1BQ"",""MfhS9ozCshIkZyt8_CFxeTeZX0m-0kRht'"
4,"b'UNKEhsefIixykP8riBsyWV8P60-_z5rBKnAfEA_zrby3A"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4Mti6hD9MGOZgIYzieCZMqHw"",""MpY4ftaJypHb7yIi2mMSKSYCPAu-H1Iz2sBxOpcvqSPUNR'"
6,"b'Nili-Sl2EY5vQCCO5SK3DqPIUqfnUD9w"",""c1hU0_EK1cheVWqHtvH2TIXY-ADfa5OtfY5Ma5HA4hvvvgDmWXJRxXbIf97iUTytjlcmHAki7ZNwGg""]},""info"":{""ga'"
7,"b'meCreation"":1690579617199,""gameDuration"":1402,""gameEndTimestamp"":1690581109812,""gameId"":6620559549,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620559549"",""gameStartTimestamp"":1690579707465,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04673998509710696,""controlWardsPlaced"":2,""damagePerMinute"":506.9019904'"
13,"b'1626437,""damageTakenOnTeamPercentage"":0.2309959639084475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1280.9839322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.4495608999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
18,"b'h"":1402.5138660999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.83531746018156,""hadOpenNexus"":0,""immobili'"
19,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""kille'"
21,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
22,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
23,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
25,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""out'"
26,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
27,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBar'"
29,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
30,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
31,"b':0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1661740743689876,""teamElderDra'"
32,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftH'"
33,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.307'"
34,"b'755708694458,""visionScorePerMinute"":0.5706389613185251,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
35,"b'rience"":13121,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
36,"b'chased"":4,""damageDealtToBuildings"":2221,""damageDealtToObjectives"":6815,""damageDealtToTurrets"":2221,""damageSelfMitigated"":9607,""d'"
37,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
38,"b's"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
39,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8083,""goldSpent"":7450,""holdPings"":0,""indi'"
40,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3040,""item2"":1011,""item3'"
41,"b'"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
42,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":828,""magicDamageDealt"":68125,""magicDamageDealtToChampions"":107'"
