,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631766671"",""participants"":[""Z6FZhwqcYFQiQKVwxlQBZpSz-rintkSYm51s-Gid7T42bhJu8AveUm'"
1,"b'zas2FxXrhRMfmGn69iEt6UDg"",""_jf7MpslM6M41N_usHeQfcRX8KmbcY9Suh6bavTi7yKgapqLW6mmouZ4bLoa0Nf1f3HQwarXNNWyxg"",""eeZD0-YMfBWc-bhZkxpH'"
2,"b'zOAuMiH9a7EzYsDWu5itEv8_XpDP_f_Z8CctEkW4s-eQYyrTNbmGYa6SLQ"",""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN'"
3,"b'8uu2IsjDeyQ"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""1IWjpDDtl2lfGA9Phwf1gAhV4oiRC8uX-'"
4,"b'R93dEzt4VIqvWkmGlYEnyXav2x6I_DAlBez23JVva9QKw"",""FXIqYyYBxFcvL0SPuZO2vkualnRO8h7S-LehkIX6XluibV6lrbd8Bw4J8ewrMKRntNe41GwTKxNJOQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Dx79gAmo7IylbeM-46iKY9tnZBQZTVG0UX531p3eKVTy-u'"
6,"b'Dj9fvTMLbJaanCN-vR6tLNmFpMNkvRKg"",""QS82WUoWbr7rZv2CdRpvUQkRD2_QRmbkpAcVt9gQgqguT54T18K2prwsmcrn0uOBdc6Bz88BJwfz6A""]},""info"":{""ga'"
7,"b'meCreation"":1691107646076,""gameDuration"":976,""gameEndTimestamp"":1691108642399,""gameId"":6631766671,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6631766671"",""gameStartTimestamp"":1691107666245,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.9845"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6253518337485661,""controlWardsPlaced"":1,""damagePerMinute"":341.8111245898663,""damageTakenOnTeamPercentage"":0.207'"
13,"b'53498182996322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
