,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635576214"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""qjiA3SBIzWPY3PIVg4m8'"
2,"b'ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1691260970177,""gameDuration"":1369,""gameEndTimestamp"":1691262351570,""gameId"":6635576214,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635576214"",""gameStartTimestamp"":1691260982622,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6970447161137008,""controlWardsPlaced"":3,""damagePerMinute"":625.5329159718212,""damageTakenOnTeamPercentage"":0.26'"
13,"b'21157641114476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestDragonTakedown"":1074.7283427,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.1691816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":363.21513472049946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterH'"
