,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628650313"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""gAnDs83U-pV_SPwK8DRT'"
2,"b'BqVRagj5Lj0nZ-U7E2R894unmqeRkwtw8giRUXENPrFdhxXSMpcZvJ5kgw"",""dFHJ6DWE92qwNv0rhYviBAjVWKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9Cer'"
3,"b'WiykWJkcGkw"",""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M7r3_oBgruhb1wkncdQTTv2x_joX61f_o-UhqbBDUNbtEA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",'"
5,"b'""vwy98T6C_S1yozjSvVIjy8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4'"
6,"b'nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA""]},""info"":{""ga'"
7,"b'meCreation"":1690956431123,""gameDuration"":1604,""gameEndTimestamp"":1690958048438,""gameId"":6628650313,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628650313"",""gameStartTimestamp"":1690956444375,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
