,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625851673"",""participants"":[""RPvaTLPzAYUpr28L69T6iUsOEfok5Z6LIL22CxISs6LvyKe07UMCAa'"
1,"b'ueMN724l2tW0_VGuZJJQJPcQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCk'"
2,"b'cJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""gUvcIBNtE1A3o-ywau70nyiDiKaYp1cqnpdaWIFTTfQeQCsnkRpXId_EHaf1uz663Wt'"
3,"b'EMANdlMujng"",""3W_uAAhomNJnBArl7BPqqtHi6LM_9PpuN6frCDum-bmBuvkwxo3AgQATWVDse2huCv-WZCBaTT4xdw"",""bFw-jv58VY2bFt-QkAgWl_BDW8vbVyauB'"
4,"b'Fmlo0kANeh2WZkdiTxL17MTizj8-HR0Xt1gm0N6ViYajg"",""AlCDgYk3OknbCOb9bi_6oM2JIb1ksoQnv4BhFKnwdnCdU7uv9ROOl3OMTPqHum3d9T-JSHu7sNvsgA"",'"
5,"b'""1S8lVu2Hl9oC2m98YoyLBgP0A-bX5VOUF--AXAT09t92DRWLQUlx8F7VJbFNVr3-_CC5ve2vMgmIVQ"",""yiAJGHxRJaY519pg4-iiMfMJ-tWQj1XNxkSWDZx1bXRQ6J'"
6,"b'HtTq6owB5WyNcw2M6m0Fdhj_4V_AhYbA"",""2LR9fFnR5TUKT1yiedCJsDYsroQt0xJ0656-FTgZgQxnwYLZWuMluwo7gE8FGpJs-Tei1V-Hj3erpQ""]},""info"":{""ga'"
7,"b'meCreation"":1690807952765,""gameDuration"":1720,""gameEndTimestamp"":1690809703357,""gameId"":6625851673,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625851673"",""gameStartTimestamp"":1690807983233,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33300944262135146,""controlWardsPlaced"":5,""damagePerMinute"":353.3902363'"
13,"b'518646,""damageTakenOnTeamPercentage"":0.16301873581105736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.3125516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1720.3144333999999,""getTakedownsInAllL'"
