,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627312062"",""participants"":[""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
1,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""WEPEyEuU0X6g3BEDYzD5'"
2,"b'o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQ'"
3,"b'jV5PyblnACw"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",'"
5,"b'""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw""]},""info"":{""ga'"
7,"b'meCreation"":1690884877652,""gameDuration"":1133,""gameEndTimestamp"":1690886026171,""gameId"":6627312062,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627312062"",""gameStartTimestamp"":1690884893259,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.05582638764722409,""controlWardsPlaced"":1,""damagePerMinute"":756.3220917139722,""damageTakenOnTeamPercentage"":0.2'"
13,"b'699531671802674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":569.9058227539062,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
17,"b',""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.87117652457215,'"
18,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
19,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
25,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":10,""'"
28,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
29,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
30,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.232350'"
31,"b'35102607438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
32,"b':1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
33,"b'vantageLaneOpponent"":0.0053365230560302734,""visionScorePerMinute"":0.5976936866105602,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
34,"b'1,""wardsGuarded"":0},""champExperience"":9445,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""comman'"
35,"b'dPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2845,""damageDealtToObjectives"":2898,""damageDealtToTurrets"":2845,""dam'"
36,"b'ageSelfMitigated"":13965,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
37,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6984,""goldSpent""'"
39,"b':6075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1""'"
40,"b':1054,""item2"":0,""item3"":3077,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""'"
41,"b'largestCriticalStrike"":370,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":1106,""ma'"
42,"b'gicDamageDealtToChampions"":776,""magicDamageTaken"":7547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
43,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{'"
44,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
45,"b'"":241,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1300,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""va'"
46,"b'r1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":582,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59671,""physicalDamageDealtToChampions"":10260,""phys'"
48,"b'icalDamageTaken"":9708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
49,"b'"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""q'"
50,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":15,'"
51,"b'""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
52,"b'mmonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":102,""summonerName"":""cccccc2"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""total'"
54,"b'DamageDealt"":70868,""totalDamageDealtToChampions"":14282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17442,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":6988,""totalHealsOnTeammates"":569,""totalMinionsKilled"":140,""totalTimeCCDealt"":79,""totalTimeSpent'"
