,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612161119"",""participants"":[""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqW'"
1,"b'c6PQrPEhZpU45VQlerLulhXw"",""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""k9bVZxxkaTUteQEiNw2-'"
2,"b'2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",'"
5,"b'""IPEXDl0RuAXjvPf7OwklqWEf-mM0gitTRRmgM_GQ5Jy6nTeovoPJNzhgC5mb0JdNWFldcjnR1S6MjQ"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQ'"
6,"b'AK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690195123484,""gameDuration"":2164,""gameEndTimestamp"":1690197305112,""gameId"":6612161119,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612161119"",""gameStartTimestamp"":1690195140277,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":477,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3522774258339768,""controlWardsPlaced"":5,""damagePerMinute"":1019.274769'"
13,"b'4369782,""damageTakenOnTeamPercentage"":0.33912258021699676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
14,"b'lWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1269.6574538999998,""earliestDragonTakedown"":1147.3385038,""earlyLa'"
15,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
16,"b'ChampionImmobilizations"":70,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
17,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gam'"
18,"b'eLength"":2164.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.6819020803416,""hadAfkTeammate"":1,""hadOpen'"
19,"b'Nexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
20,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""ki'"
