,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602115389"",""participants"":[""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhM'"
1,"b'FxjbrOr90JaUWoyvwZ4ruSgA"",""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""V0d4MF2_Atq1JkEopp-YUR1kzYoLo_Lvsk2NG-CSx3wyePOzN9a1kg9O7UDNfy_CQ1M'"
3,"b's5gHQnXJ0pw"",""L8fjUxnR7Zopyf1cjFsed5lKAfj8SmnVIuGObRrYvZeZ6aVl8laJGUNfGxT6CeTh9f1lrjEgneHfxw"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""lEAnbseTZDggENy8pKt7Yv7H1SYuOsOF5axiMSrcaH2mQXGWiFAtQvdJqFzvIaDbSyB1tn6_E2RPGg"",'"
5,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA""]},""info"":{""ga'"
7,"b'meCreation"":1689780645708,""gameDuration"":1443,""gameEndTimestamp"":1689782103580,""gameId"":6602115389,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602115389"",""gameStartTimestamp"":1689780660445,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":481.4860213634245,""damageTakenOnTeamPercentage"":0.2723670046618524,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.'"
14,"b'9348682999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
15,"b'onMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
16,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
17,"b'me"":821.6690004,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1443.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":376.3108593816568,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
21,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
22,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":72,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxL'"
24,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategam'"
29,"b'e"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedo'"
30,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
31,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13180088465524714,""teamElderDragonKills"":0,""teamRi'"
32,"b'ftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRi'"
33,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
34,"b'.5293222665786743,""visionScorePerMinute"":0.4461473735533736,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
35,"b'pExperience"":11776,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPu'"
36,"b'rchased"":3,""damageDealtToBuildings"":4086,""damageDealtToObjectives"":6682,""damageDealtToTurrets"":4086,""damageSelfMitigated"":26534,'"
37,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
38,"b'ngs"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
39,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9052,""goldSpent"":8260,""holdPings"":0,""in'"
40,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1011,""item2"":3076,""ite'"
41,"b'm3"":3111,""item4"":3001,""item5"":3068,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStr'"
42,"b'ike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":817,""magicDamageDealt"":87227,""magicDamageDealtToCha'"
43,"b'mpions"":9765,""magicDamageTaken"":4877,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
44,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":605,""var2"":370,""'"
