,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628534830"",""participants"":[""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1g'"
1,"b'ptfjxhk0MPeiIKkFQjvGCVqw"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""IrOxa-wO3DDFTf9-aBnG'"
2,"b'bdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
3,"b'NE68pCIooGQ"",""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",'"
5,"b'""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2e'"
6,"b'kdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""3kZV9IhAlS55Cp8Z5nFc4CSP4ZN_BdU-NAEQk3d8hxP5NH8lgFhA9yQOTuRMn_MoJi1l0f-rarB2nw""]},""info"":{""ga'"
7,"b'meCreation"":1690951745068,""gameDuration"":1380,""gameEndTimestamp"":1690953138723,""gameId"":6628534830,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628534830"",""gameStartTimestamp"":1690951758222,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":579.0547160073038,""damageTakenOnTeamPercentage"":0.22057238303655524,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251'"
14,"b'.9368892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
15,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":64'"
17,"b'3.7065216999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":320.90209404898724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
19,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
20,"b'WithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
21,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
22,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvanta'"
23,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
26,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
28,"b'otsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpC'"
29,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
30,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
31,"b'1,""teamDamagePercentage"":0.19134401731535064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
32,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
33,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.060920655727386475,""visionScorePerMinute"":0.5695138995152119,""wardTakedo'"
34,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12296,""champLevel"":14,""championId"":68,""championName"":""Rumb'"
35,"b'le"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1369,""damageDealtToObjectives"":7043'"
36,"b',""damageDealtToTurrets"":1369,""damageSelfMitigated"":14059,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
37,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
38,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
39,"b'"":0,""goldEarned"":7384,""goldSpent"":6935,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
40,"b'itorsLost"":0,""item0"":1056,""item1"":1052,""item2"":4636,""item3"":1026,""item4"":1011,""item5"":3009,""item6"":3340,""itemsPurchased"":14,""kil'"
41,"b'lingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
42,"b'ing"":676,""magicDamageDealt"":86887,""magicDamageDealtToChampions"":12895,""magicDamageTaken"":1932,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
44,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
45,"b'Style"",""selections"":[{""perk"":8229,""var1"":1120,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12'"
46,"b',""var2"":30,""var3"":0},{""perk"":8237,""var1"":675,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
47,"b'242,""var1"":29,""var2"":0,""var3"":0},{""perk"":8444,""var1"":663,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10510,""physic'"
48,"b'alDamageDealtToChampions"":429,""physicalDamageTaken"":11817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
49,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3'"
50,"b'w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":98,""spell2Casts"":102,""spell3Casts"":134,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
52,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""w5LHtdEnOFa6TpfvxijDCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summonerLevel"":258,""summonerName"":""R'"
53,"b'anger god"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1380,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":98253,""totalDamageDealtToChampions"":13324,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":14207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt'"
56,"b'"":200,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDa'"
57,"b'mageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
58,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
61,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48282674133476083,""controlW'"
62,"b'ardsPlaced"":5,""damagePerMinute"":581.4759544828554,""damageTakenOnTeamPercentage"":0.2600600681097782,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1251.9368892,""earliestDrag'"
64,"b'onTakedown"":599.3775787999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
65,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler""'"
66,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
67,"b'stTurretKilledTime"":643.7065216999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.6773899,""goldPerMinute"":434.629727'"
68,"b'3278756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.75'"
69,"b'000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
70,"b'6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
71,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
72,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhas'"
73,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.749999970197678,""maxKillDeficit"":1'"
74,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""'"
75,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
76,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
79,"b':1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
80,"b'FirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
81,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19214409627850113,""teamElde'"
82,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithR'"
83,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
84,"b'0.1022900938987732,""visionScorePerMinute"":1.1164462559735098,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
85,"b'mpExperience"":11795,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":11,""consumable'"
86,"b'sPurchased"":6,""damageDealtToBuildings"":4428,""damageDealtToObjectives"":40208,""damageDealtToTurrets"":4428,""damageSelfMitigated"":15'"
87,"b'747,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissi'"
88,"b'ngPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,'"
89,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10001,""goldSpent"":9358,""holdPings"":0'"
90,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3035,""item2"":3078,'"
91,"b'""item3"":2422,""item4"":3071,""item5"":1018,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCrit'"
92,"b'icalStrike"":294,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":2313,""magicDamageDe'"
93,"b'altToChampions"":563,""magicDamageTaken"":5283,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
94,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
95,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2943,""'"
96,"b'var2"":2073,""var3"":0},{""perk"":9111,""var1"":1045,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1'"
97,"b'"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
98,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142590,""physicalDamageDealtToChampions"":12328,""physica'"
99,"b'lDamageTaken"":11003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
100,"b'0,""profileIcon"":3545,""pushPings"":0,""puuid"":""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""qua'"
101,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":28,""spell'"
102,"b'3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
103,"b'rId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFbO2WLWYXbwBEciNw"",""summonerLevel"":297,""summonerName"":""YouyaYouyaYou"",""teamEarlyS'"
104,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":82,'"
105,"b'""totalDamageDealt"":175136,""totalDamageDealtToChampions"":13380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16750,""total'"
106,"b'EnemyJungleMinionsKilled"":16,""totalHeal"":10160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":411,""totalTi'"
107,"b'meSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30231,""trueDamageDealtToChampions"":488,""trueDamageTaken"":'"
108,"b'463,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoug'"
109,"b'htInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills""'"
110,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleM'"
111,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
112,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8285536322014047,""controlWardsPlaced"":2'"
113,"b',""damagePerMinute"":648.1359136527278,""damageTakenOnTeamPercentage"":0.21535651806186937,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
114,"b'amps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1251.9368892,""earliestDragonTakedown"":'"
115,"b'599.3775787999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
116,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
117,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
118,"b'edTime"":643.7065216999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLa'"
119,"b'ner"":0,""goldPerMinute"":431.9561500800311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
120,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAf'"
121,"b'terHiddenWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
122,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
123,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":87,""laningPhaseGold'"
124,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
125,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
126,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
127,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
128,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
129,"b':0,""skillshotsDodged"":6,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSi'"
130,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
131,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
132,"b'BaronKills"":1,""teamDamagePercentage"":0.21417134867632073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
133,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
134,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5485793352127075,""visionScorePerMinute"":1.1391675473808398,""'"
135,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13588,""champLevel"":15,""championId"":163,""champion'"
136,"b'Name"":""Taliyah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":2548,""damageDealtToObje'"
137,"b'ctives"":6527,""damageDealtToTurrets"":2548,""damageSelfMitigated"":7093,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKi'"
138,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstB'"
139,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
140,"b'etBackPings"":5,""goldEarned"":9939,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
141,"b'owns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":3135,""item2"":1058,""item3"":3067,""item4"":3070,""item5"":3158,""item6"":3363,""itemsPurc'"
