,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624740276"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""ZeqKn0jha0Wc43NudSl9BMUZTrYl9aSw6EeMKGRsz_iyYSecp78pJg8L2wa9Ooz-Va-qc2-1bMOa1A"",""KQGDYgKJeW_m6D4ZMhXP'"
2,"b'MPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""LO1lhnde1csmBdrl5K_wizatnXht0XHWPo9c_-k9v4oCr55dZSLK8VOvIuW4KnlxLwo'"
3,"b'9CtVyyXyrMA"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8'"
6,"b'J8xJN0FH4VeOUHiW6_caJOyIbFS3nA3g"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1690753250827,""gameDuration"":1677,""gameEndTimestamp"":1690754943020,""gameId"":6624740276,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624740276"",""gameStartTimestamp"":1690753265385,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7707365383897852,""controlWardsPlaced"":6,""damagePerMinute"":881.521085022626,""damageTakenOnTeamPercentage"":0.2'"
13,"b'8382129040607673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1643.5774846,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
17,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1677.8558091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":466.0876150453418,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""'"
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
27,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,'"
28,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSing'"
29,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvant'"
30,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
31,"b'aronKills"":1,""teamDamagePercentage"":0.28688513928426773,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""'"
32,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
33,"b't"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029819607734680176,""visionScorePerMinute'"
34,"b'"":1.0270318098870332,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14626,""champLevel"":15,""cha'"
35,"b'mpionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":8647,""'"
36,"b'damageDealtToObjectives"":12349,""damageDealtToTurrets"":8647,""damageSelfMitigated"":26130,""dangerPings"":0,""deaths"":5,""detectorWards'"
37,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":6,""goldEarned"":13033,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
40,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":2420,""item2"":3748,""item3"":0,""item4"":3111,""item5"":3181,""item6"":3'"
41,"b'340,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":707,""magicDamageDealt"":56961,""magicDamageDealtToChampions"":10056,""magicDamageTaken"":14030,""need'"
43,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
44,"b'sists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1409,""var2"":851,""var3"":0},{""perk"":8446,""var1"":3490,""var2""'"
46,"b':0,""var3"":0},{""perk"":8444,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
47,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
48,"b'ysicalDamageDealt"":92959,""physicalDamageDealtToChampions"":14594,""physicalDamageTaken"":20431,""placement"":0,""playerAugment1"":0,""pl'"
49,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiT'"
50,"b'jZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
51,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":122,""spell3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSp'"
53,"b'PHNNg"",""summonerLevel"":48,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":23,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155310,""totalDamageDealtToChampions"":24651,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":34801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6225,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":193,""totalTimeCCDealt"":129,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
57,"b't"":5390,""trueDamageDealtToChampions"":0,""trueDamageTaken"":340,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0'"
58,"b',""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings""'"
59,"b':0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
60,"b':0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
61,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7246013922255221,""c'"
62,"b'ontrolWardsPlaced"":4,""damagePerMinute"":428.35362911350705,""damageTakenOnTeamPercentage"":0.2343309420701052,""dancedWithRiftHerald'"
63,"b'"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1643.5774846,""earl'"
64,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
65,"b'emyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
66,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
67,"b'gameLength"":1677.8558091999998,""goldPerMinute"":342.69840857132937,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKill'"
68,"b's"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""jungle'"
69,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHidde'"
