,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619052015"",""participants"":[""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84M'"
1,"b'hBujqDNroCwLN0DdU2rayJLg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
3,"b'nBBw68c0Y5w"",""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""I2uV6FxhX6koVnX8ayovdaR0Wgq9RqSuwQ0U-rlK29t1A0'"
6,"b'AfLNmHcIxZGh9OcB4LRkBh_9cznOKQnA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg""]},""info"":{""ga'"
7,"b'meCreation"":1690523720792,""gameDuration"":1121,""gameEndTimestamp"":1690524854883,""gameId"":6619052015,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619052015"",""gameStartTimestamp"":1690523733680,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1293.3917090651964,""damageTakenOnTeamPercentage"":0.22044330340997345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKill'"
15,"b's"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":604.4638881999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
17,"b'1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":599.2402256697197,""hadOpenNexus"":0,""highestChampionDama'"
18,"b'ge"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""kill'"
20,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
21,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSho'"
22,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
23,"b'ntageOnLaneOpponent"":38.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
24,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
25,"b'temUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
