,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615424073"",""participants"":[""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZ'"
1,"b'IBMjy8tTypVUyIA5CzXZHNrw"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""0snIAr6LYh4LC-uA5f9k'"
2,"b'1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK'"
3,"b'9P3iEA8HZew"",""Cwtkdcjbv_tRxg5fcn1vLxl3q3o8ZU4dNuOpTJJcTS42evRplG5GkZt7mYjuqpHceSMvwZr6lQRzcQ"",""_Xch8LJ0EyNiDn8DHjVgwnxG2-kOd9CRp'"
4,"b'H_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXhPA"",""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",'"
5,"b'""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1690349124071,""gameDuration"":2058,""gameEndTimestamp"":1690351196792,""gameId"":6615424073,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615424073"",""gameStartTimestamp"":1690349137917,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.055124792643900376,""controlWardsPlaced"":3,""damagePerMinute"":1360.989442840734,""damageTakenOnTeamPercentage"":'"
13,"b'0.2744200798748575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
