,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621965236"",""participants"":[""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe9'"
1,"b'3qFutGaa5P9O0nmiW3HNEqPw"",""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKEIhTZ1PJ-X6Ll07nKUA"",""UX4hvGfY_3aVtrxEzmMa'"
2,"b'QTwPfGrqk46jKalmLVCfKghTkqt75hDuV2DS58YFXFrgFEsrXMj6jAieCA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""gT9YO24VZtHwGFqxVqx2RPYMRSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""POnjc0oAdFId0NiAwk3Ukldydj3dPaiqi7ogRQBOR1c4W2'"
6,"b'UPeOEg29WmdqybrNDJk3Tx-6k5RJk7Qg"",""irDMuqlsvOWFzxqvg7rlpKJYLSlwPMBsQugHEAe_riRBCrymLhP92TNvxwQeHJhq82GQoGt8T_xyrg""]},""info"":{""ga'"
7,"b'meCreation"":1690637847922,""gameDuration"":1412,""gameEndTimestamp"":1690639274438,""gameId"":6621965236,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621965236"",""gameStartTimestamp"":1690637861898,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":770.3344102728236,""damageTakenOnTeamPercentage"":0.29361256520579415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1159.7359687,""earlyLaningPhaseGol'"
14,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
15,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
16,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1412'"
17,"b'.7409020999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.4173150425345,""hadOpenNexus"":0,""highestChampionD'"
18,"b'amage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
19,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticip'"
20,"b'ation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
21,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
22,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
30,"b'Spawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.29935350943324335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
32,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":0.1675105094909668,""visionScorePerMinute"":0.7020488229576114,""wardTakedowns"":1,""wardTakedownsBefore'"
34,"b'20M"":1,""wardsGuarded"":0},""champExperience"":11635,""champLevel"":14,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,'"
35,"b'""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1891,""damageDealtToObjectives"":5872,""damageDealtToTurrets"":18'"
36,"b'91,""damageSelfMitigated"":16692,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
37,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
38,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8156,""gol'"
39,"b'dSpent"":7025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,'"
40,"b'""item1"":4636,""item2"":3191,""item3"":3158,""item4"":1082,""item5"":3916,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""l'"
41,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":758,""magicDamageDealt'"
42,"b'"":85195,""magicDamageDealtToChampions"":16113,""magicDamageTaken"":4200,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
43,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills'"
44,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
45,"b'k"":8214,""var1"":1378,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7682,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8237,""var1"":547,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":20,""var2"":20,""'"
47,"b'var3"":0},{""perk"":8299,""var1"":944,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14168,""physicalDamageDealtToChampions'"
48,"b'"":1244,""physicalDamageTaken"":20370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW'"
50,"b'3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Ca'"
51,"b'sts"":9,""spell3Casts"":55,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id'"
52,"b'"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":879,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarly'"
53,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""tot'"
54,"b'alDamageDealt"":102983,""totalDamageDealtToChampions"":18138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25100,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":20014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":64,""totalTimeSpe'"
56,"b'ntDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3620,""trueDamageDealtToChampions"":780,""trueDamageTaken"":529,""t'"
57,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
58,"b'me"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
61,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7218516797270551,""controlWardsPlaced"":3,""damagePerMinute"":414.7851211633721,""damageT'"
62,"b'akenOnTeamPercentage"":0.2731103156665827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""double'"
63,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":489.5778841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
64,"b'"":254.75877380371094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungl'"
