,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630985910"",""participants"":[""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05'"
1,"b'NeS2Z6TAXyM1DAz0OlsfJ2RA"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""mgKnNwS1np1c7XZR2RhQ'"
2,"b'JQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLK'"
6,"b'wjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1691065567623,""gameDuration"":1852,""gameEndTimestamp"":1691067521315,""gameId"":6630985910,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630985910"",""gameStartTimestamp"":1691065669415,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5108568494176845,""controlWardsPlaced"":6,""damagePerMinute"":331.16794444'"
13,"b'549345,""damageTakenOnTeamPercentage"":0.17047043664258757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
14,"b'indow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.937124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":270.8492431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""en'"
16,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
17,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.1123925,""getTaked'"
18,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.93616299327795,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
19,"b'AndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
20,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18518518518518517,""killedCha'"
21,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
22,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEar'"
23,"b'lyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
24,"b'nLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
25,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTu'"
26,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
27,"b'llWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
28,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
29,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstT'"
30,"b'urret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""'"
31,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10269632755643283,""teamElderDragon'"
32,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""tu'"
33,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":-0.046201467514038086,""visionScorePerMinute"":0.8973322097654481,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""war'"
35,"b'dsGuarded"":0},""champExperience"":15111,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPin'"
36,"b'gs"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":4580,""damageDealtToObjectives"":4867,""damageDealtToTurrets"":4580,""damageS'"
37,"b'elfMitigated"":32053,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11295,""goldSpent"":1'"
40,"b'0225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":'"
41,"b'8020,""item2"":6662,""item3"":3075,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""JUNGL'"
42,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":6441,""'"
43,"b'magicDamageDealtToChampions"":1281,""magicDamageTaken"":4648,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
44,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks'"
45,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
46,"b'ar1"":752,""var2"":456,""var3"":0},{""perk"":8446,""var1"":2363,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1446,""var2"":0,""var3"":0},{""perk"":82'"
47,"b'42,""var1"":108,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
48,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126427,""physicalDamageDealtToChampions"":8151,""p'"
