,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636080271"",""participants"":[""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8br'"
1,"b'EV85l855TX5BFIIz9NwvYKsw"",""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""ZNh6sMo8Y1QYB1dLLi8O'"
2,"b'r-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""uIRmlFxCamDc4SsdE8GkMdohHI9daLkec'"
4,"b'vQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""2sPQ2UR3uu2c56fy40P2Y3fS143xpNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""WStLZFn-YNgWLaCTE_3ChQDz9H0ZdknISasYc0X1pZQH5G'"
6,"b'KM6pcBYotfH-KvrYTMXXm60N_Xn8KluQ"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g""]},""info"":{""ga'"
7,"b'meCreation"":1691299978096,""gameDuration"":1244,""gameEndTimestamp"":1691301236221,""gameId"":6636080271,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636080271"",""gameStartTimestamp"":1691299991959,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6808743697439961,""controlWardsPlaced"":3,""damagePerMinute"":706.6966816330118,""damageTakenOnTeamPercentage"":0.29'"
13,"b'84735226924159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1230.1577356,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
17,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.3075'"
18,"b'492591938,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,'"
19,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfte'"
20,"b'rHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
