,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636194870"",""participants"":[""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5cXULtAUF8r6oTO_8Z'"
1,"b'4_wgFPxIdltaevk1zOgTTjzw"",""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe21422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFCQ"",""8O9nXO95Fddyr9KoJv69'"
2,"b'arZNhb58N81Flml1NKEJ7CT-2Ga16z-Lz-GbDZRMy2jL-cldkIFUQOlHbQ"",""aRY1WVM7KxVFHvdySWfjmfEhSrlWxXx0zlFbaDagixsRbDD5MS9yk5KNa976CXFWNDy'"
3,"b'cySamG-ixxQ"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""OjRo7-u3GCAHQxNsIZrPLxwheXcm-CM8y'"
4,"b'RrA7uBKbsl-PtCt4QDb5_-hJIcAfNh8IihF8DKJmsdf0Q"",""v6SKcJPHqoyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",'"
5,"b'""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ""]},""info"":{""ga'"
7,"b'meCreation"":1691303569871,""gameDuration"":1381,""gameEndTimestamp"":1691304964500,""gameId"":6636194870,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636194870"",""gameStartTimestamp"":1691303583248,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4861049891947142,""controlWardsPlaced"":1,""damagePerMinute"":336.25541826696116,""damageTakenOnTeamPercentage"":0.2'"
13,"b'140135611582688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.73140894155006,""hadOpenNexus"":'"
18,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
19,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killP'"
20,"b'articipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
24,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
25,"b'ssiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
26,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""sk'"
28,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
30,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
31,"b'entage"":0.16638961763581883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
32,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":-0.4161068797111511,""visionScorePerMinute"":0.7209932925505339,""wardTakedowns"":0,""wardTakedow'"
34,"b'nsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10716,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTrans'"
35,"b'form"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2322,""damageDealtToObjectives"":2322,""damageDealtToTur'"
36,"b'rets"":2322,""damageSelfMitigated"":21153,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
37,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":'"
39,"b'7568,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
40,"b'm0"":1054,""item1"":1028,""item2"":6662,""item3"":3111,""item4"":3066,""item5"":1057,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""ki'"
41,"b'lls"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":630,""magicDa'"
42,"b'mageDealt"":604,""magicDamageDealtToChampions"":604,""magicDamageTaken"":8353,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
43,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""penta'"
44,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
