,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628554180"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""vwy98T6C_S1yozjSvVIj'"
2,"b'y8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcd'"
3,"b'Mt5RXlHOjfA"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxF'"
4,"b'hJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-R'"
6,"b'PFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690952055443,""gameDuration"":1830,""gameEndTimestamp"":1690953898916,""gameId"":6628554180,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628554180"",""gameStartTimestamp"":1690952068604,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5012959638995252,""controlWardsPlaced"":3,""damagePerMinute"":909.872056727544,""damageTakenOnTeamPercentage"":0.282'"
13,"b'11565426162366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":655.4432373046875,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":735.6514631,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
18,"b',""goldPerMinute"":397.480664492533,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
