,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625042025"",""participants"":[""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBFck5V3wx3'"
1,"b'4G_Q6lkeQI34yr7GNEZY-oKA"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""-ru4ZoVxEPGlbeYWnTFi6a5t2yEuSvIrvld_ZhNJ9-nLJkScpT-wWwUvdo-EaUWMsCy7NP86sWqCRQ"",""cHrFJmtcV1hESUr34pcACkBIly8OnmAgG'"
4,"b'Fj5KOsrkUrIbq6_XIBPPFTpJNozMwVUwF07R6V88OeJwA"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w'"
6,"b'2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""ga'"
7,"b'meCreation"":1690779949041,""gameDuration"":1606,""gameEndTimestamp"":1690781571408,""gameId"":6625042025,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625042025"",""gameStartTimestamp"":1690779964800,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0946817228672702,""controlWardsPlaced"":0,""damagePerMinute"":1057.520'"
13,"b'0316121545,""damageTakenOnTeamPercentage"":0.1955698365139637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1247.6704919,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
16,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.942384,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
18,"b'606.7898206,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.19646787871864,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4146341463414634,""killedChampTookF'"
21,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
22,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
23,"b':15,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
24,"b'pponent"":19,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
25,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretE'"
26,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
27,"b'hAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills'"
29,"b'"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTur'"
30,"b'ret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
31,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27004892345573506,""teamElderDragonK'"
32,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
33,"b'd"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.384888'"
34,"b'231754303,""visionScorePerMinute"":0.4784116861956816,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperie'"
35,"b'nce"":15991,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":17,""consumablesPurchased'"
36,"b'"":1,""damageDealtToBuildings"":2071,""damageDealtToObjectives"":5962,""damageDealtToTurrets"":2071,""damageSelfMitigated"":37031,""danger'"
37,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
38,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11493,""goldSpent"":10725,""holdPings"":1,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":6665,""item2"":3157,""item3"":0'"
41,"b',""item4"":3158,""item5"":4637,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
42,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamageDealt"":125838,""magicDamageDealtToChampio'"
43,"b'ns"":26204,""magicDamageTaken"":2064,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,'"
44,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":475,""var2"":0,""var3'"
46,"b'"":0},{""perk"":9111,""var1"":1880,""var2"":340,""var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1011,""var2"":0,'"
47,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":15,""var3"":11},{""perk"":8242,""var1""'"
48,"b':102,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14770,""physicalDamageDealtToChampions"":2055,""physicalDamageTaken""'"
49,"b':18549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
50,"b'n"":13,""pushPings"":0,""puuid"":""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBFck5V3wx34G_Q6lkeQI34yr7GNEZY-oKA"",""quadraKills"":0,""ri'"
51,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":196,""spell3Casts"":164,""'"
52,"b'spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YpAtzr'"
53,"b'6G-xDwUgmBkBdx8w1_RvlPOxwKVEq6humLAhjTUtk"",""summonerLevel"":694,""summonerName"":""gnpm"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":149790,""totalDama'"
55,"b'geDealtToChampions"":28320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22330,""totalEnemyJungleMinionsKilled"":2,""totalHe'"
56,"b'al"":4660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":359,""totalTimeSpentDead"":147,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":9181,""trueDamageDealtToChampions"":60,""trueDamageTaken"":1717,""turretKills"":0,""turretTakedowns""'"
58,"b':1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPla'"
59,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":625,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvan'"
61,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
62,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3872002562025691,""controlWardsPlaced"":7,""damagePerMinute"":981.97423876404'"
63,"b'41,""damageTakenOnTeamPercentage"":0.31806498703875935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
64,"b'w"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1247.6704919,""earliestDragonTakedown"":406.7212581,""earlyLaningPhaseGold'"
65,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":1441.2142333984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
66,"b'nemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
67,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1431.4159144999999,""firstTurretKilled"":1,'"
68,"b'""firstTurretKilledTime"":649.942384,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1606.7898206,""goldPerMinute"":540.802661180'"
69,"b'0531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000'"
70,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.'"
71,"b'857142857142857,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6585365853658537,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
72,"b'llingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
73,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
74,"b':2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""m'"
75,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.00000008940697,""multiKillOneSpell"":0,""mul'"
76,"b'tiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10M'"
77,"b'inutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playe'"
78,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
79,"b'eAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.971193399999947,""skillshotsDodged"":94,""skillshots'"
80,"b'Hit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
81,"b'mobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
82,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
83,"b'"":0.2507575063474072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
84,"b'akedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
85,"b'nScoreAdvantageLaneOpponent"":0.12442600727081299,""visionScorePerMinute"":1.21114570798186,""wardTakedowns"":5,""wardTakedownsBefore2'"
86,"b'0M"":1,""wardsGuarded"":0},""champExperience"":14842,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""c'"
87,"b'ommandPings"":34,""consumablesPurchased"":15,""damageDealtToBuildings"":2388,""damageDealtToObjectives"":22534,""damageDealtToTurrets"":2'"
88,"b'388,""damageSelfMitigated"":32802,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":2,""eligibleForP'"
89,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":tr'"
90,"b'ue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14482,""go'"
91,"b'ldSpent"":13250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
92,"b'3026,""item1"":6630,""item2"":1037,""item3"":3071,""item4"":3133,""item5"":3111,""item6"":3340,""itemsPurchased"":42,""killingSprees"":3,""kills""'"
93,"b':16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":232,""magicD'"
94,"b'amageDealt"":39976,""magicDamageDealtToChampions"":3450,""magicDamageTaken"":14892,""needVisionPings"":0,""neutralMinionsKilled"":120,""ne'"
95,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":'"
96,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
97,"b'tions"":[{""perk"":8010,""var1"":812,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2567,""var2"":540,""var3"":0},{""perk"":9104,""var1"":13,""var2"":1'"
98,"b'0,""var3"":0},{""perk"":8014,""var1"":818,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
99,"b'"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125604,""physicalDamageDea'"
100,"b'ltToChampions"":21776,""physicalDamageTaken"":20160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
101,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFg'"
102,"b'xzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
103,"b's"":235,""spell2Casts"":248,""spell3Casts"":129,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
104,"b'sts"":17,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLevel"":494,""summoner'"
105,"b'Name"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlay'"
106,"b'ed"":1606,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":194416,""totalDamageDealtToChampions"":26297,""totalDamageShieldedOnT'"
107,"b'eammates"":1441,""totalDamageTaken"":36317,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":21126,""totalHealsOnTeammates"":0,""totalMini'"
108,"b'onsKilled"":26,""totalTimeCCDealt"":464,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":28834,""true'"
109,"b'DamageDealtToChampions"":1070,""trueDamageTaken"":1264,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionC'"
110,"b'learedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assis'"
111,"b'tMePings"":13,""assists"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
112,"b'lityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
113,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
114,"b'EnemyHalf"":0.3624859889157802,""controlWardsPlaced"":1,""damagePerMinute"":467.4161499469173,""damageTakenOnTeamPercentage"":0.1599319'"
115,"b'154275882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
116,"b'rliestBaron"":1247.6704919,""earliestDragonTakedown"":1560.568309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
117,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""'"
118,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
119,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.942384,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1606.7898206,'"
120,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.9650507249734,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
121,"b'AndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
122,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.365853658536'"
123,"b'58536,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
124,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""l'"
125,"b'andSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
126,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
127,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
128,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
129,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
130,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.971193399999'"
131,"b'947,""skillshotsDodged"":49,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedS'"
132,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
133,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
134,"b'amBaronKills"":1,""teamDamagePercentage"":0.11935965686301304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
