,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616830857"",""participants"":[""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60'"
1,"b'pRDTfmCwuAvovVxypCThnw1g"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""vnmLlVUJzjGIaWGC4f2PI9ISbYlc_GLa6I-a2EFYmi3-yi9i6HkOyV19mZSSR8gkDK6'"
3,"b'AJNgFUqJ0Jw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1690399898939,""gameDuration"":2196,""gameEndTimestamp"":1690402107723,""gameId"":6616830857,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616830857"",""gameStartTimestamp"":1690399910930,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
