,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616262594"",""participants"":[""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfx'"
1,"b'cBV6YRp9zPEgOS4wZqp75-ew"",""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""jJi8w5RlYi09RxO4n0Yp'"
2,"b'padsYIlcyxPSsL44DrLKEVhLjfYH43x_URLRhQ8EH5Aw-Q3n7mVCkWETrA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""X_sBIzmKtedUnZHXp5Pb-xu-3wT_QDPIzgPGWutxZuPb8KPIXdLAFC09QJWnr8crKoINAgz4Y3iudA"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""Y8_bR40qDwCjq0ht_tfoTkwt-7jcFIvSMpMdYiuEY8DSRO'"
6,"b'C4wqjJkWlAieHRMMURzOaw1K0s-M-53g"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ""]},""info"":{""ga'"
7,"b'meCreation"":1690377914385,""gameDuration"":1704,""gameEndTimestamp"":1690379632747,""gameId"":6616262594,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616262594"",""gameStartTimestamp"":1690377928367,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":763.9057620288826,""damageTakenOnTeamPercentage"":0.21172052891520562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1704.5932344999999,""getTakedownsInAllLane'"
17,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":305.2725523085784,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
18,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
19,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived'"
20,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
21,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
22,"b'0Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
23,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
24,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
26,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
28,"b'hWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27539622019724513,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
32,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06672286987304688,""visionScorePe'"
33,"b'rMinute"":0.5792548139877636,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12606,""champLevel"":'"
34,"b'14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuilding'"
35,"b's"":0,""damageDealtToObjectives"":520,""damageDealtToTurrets"":0,""damageSelfMitigated"":31936,""dangerPings"":0,""deaths"":5,""detectorWard'"
36,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":2,""goldEarned"":8672,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2033,""item2"":3076,""item3"":3047,""item4"":3068,""item5"":0,""item6"":3'"
40,"b'364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":12426,""magicDamageDealtToChampions"":5079,""magicDamageTaken"":10055,""needV'"
42,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
43,"b'ists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1423,""var2"":918,""var3"":0},{""perk"":8401,""var1"":355,""var2"":0,'"
45,"b'""var3"":0},{""perk"":8473,""var1"":856,""var2"":0,""var3"":0},{""perk"":8453,""var1"":337,""var2"":913,""var3"":0}],""style"":8400},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":339,""var2"":982,""var3"":777}],""style"":8300}]'"
47,"b'},""physicalDamageDealt"":88901,""physicalDamageDealtToChampions"":16622,""physicalDamageTaken"":10647,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pushPings"":0,""puuid"":""eHw3h4r'"
49,"b'aIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":37,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57n'"
52,"b'xmnUrfGJIBuXA"",""summonerLevel"":271,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
53,"b'tion"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104168,""totalDamageDealtT'"
54,"b'oChampions"":21702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2775'"
55,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":1591,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""turre'"
