,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637135062"",""participants"":[""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-'"
1,"b'iTpjbLR5LNweaopffbHRyPpA"",""jrMEtvovr-7Ji-m3XauNe5Siq8e1nnCoGO-TStTtJ04Gm-f1y-Sa3kWKb8cJr-c2usuNIPk6mR_FYg"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VH'"
3,"b'Cl2rOSY6LmQ"",""UI2mWz4Xy2mqsdbI_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",'"
5,"b'""bJqGgiQ5Ws9sc93rcxsyfZCmJ2Po6WZe70aXHlL58FJuoenHhEcSZjhkcepZnsqK4CkETMF8-N69qQ"",""CgxGvkdURhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1'"
6,"b'Acf8oL8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""NyNup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEcip3Tg""]},""info"":{""ga'"
7,"b'meCreation"":1691328034253,""gameDuration"":2178,""gameEndTimestamp"":1691330225677,""gameId"":6637135062,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637135062"",""gameStartTimestamp"":1691328046907,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":10,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":574,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
