,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618645454"",""participants"":[""VnV9MZ2Hh8z-RTSNZXlhtXUbpTsimG3k7alSwLWe3v_9CwFJx4NAkT'"
1,"b'szsDKKhfiFMgRVdAfflUBqOw"",""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""BU9ZLnyXo6tDFNAVlBEi'"
2,"b'z0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""Yyt3Pj-TPfsa3xEz2d3kdyciV0J0z1j5LX-eGAo9nayGcnNn9ERhIiR4gr4AfX_kQHP'"
3,"b'mtHt7FIptSg"",""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92oJ_5dsYTDSGSJ-4ZJpZlq0fVRF1Q"",""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK2'"
4,"b'2GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""LO1lhnde1csmBdrl5K_wizatnXht0XHWPo9c_-k9v4oCr5'"
6,"b'5dZSLK8VOvIuW4KnlxLwo9CtVyyXyrMA"",""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ""]},""info"":{""ga'"
7,"b'meCreation"":1690491867640,""gameDuration"":1360,""gameEndTimestamp"":1690493238600,""gameId"":6618645454,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618645454"",""gameStartTimestamp"":1690491877698,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":4,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7350439716685404,""controlWardsPlaced"":3,""damagePerMinute"":610.58200891'"
13,"b'72136,""damageTakenOnTeamPercentage"":0.2816326498069031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
14,"b'dow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.5346505999998,""earliestDragonTakedown"":894.02832,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
17,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.9693715,""flawlessAces""'"
18,"b':0,""fullTeamTakedown"":5,""gameLength"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.2861674283953'"
19,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
20,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation'"
21,"b'"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
22,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
23,"b'amAndKill"":2,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
24,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
25,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
26,"b':0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
27,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
28,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit'"
29,"b'"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
30,"b't"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
31,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
32,"b'""teamDamagePercentage"":0.19073615541876915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDama'"
