,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603030077"",""participants"":[""bqN9rUPOHRH8b604aCGktMVmCZ4JTdj97ekKEIJ3xtfu6FcKoocp2b'"
1,"b'8H6DQPfP_KvbR6xFGz6rb27w"",""V6QjQ7W71pb1h6LnLEGVnWOkfA2el6VIM2OG3cllv2Dthd2Q2bjHBVp-AJ9td1WQjT_GzfLJQUo2PA"",""3qgg1SNPYTbh4gbEJZjj'"
2,"b'zGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""t9UXsvxghrvP05MkMIucOuQnNJNHgHR9YjUSFTTncKHaa3VT0Tq84tnZHtzBbHl3UoK'"
3,"b'to_0coE1QaA"",""UX3sUminD4g1tDkLaJNddc5_cPl6e5OvcxxpeS25F8-dqPSFILZFv3EzmOTH2hH9UqlfydUd7CPEwA"",""Xh0yKb5Qy5jblrEy3ILlb5oqqy5ItYTXk'"
4,"b'FOkkhG2yA72JBR3CYu1dAWgWii_jRqM5JnUK_8PsXRj8A"",""QgSKhTpCGoJ9qhJEpq7DqtJCa1eJqv6Wq7FvGHWi9vHIF7ehCj1ubv2vWYdC6rmFfPJe2Munn8q6Sw"",'"
5,"b'""1x7Mln1m_h3E0nyxCd6Pocn7XYAjw_t6vcmqA8OpPlOhf8LqejQkTXrLOIKNfTX0V4hedVDYgRhsPA"",""X-pM5DXYBwO9DM-PL-l-cs5p8MEOIeKb9iz6j6Cveh4iHN'"
6,"b'ALhrlAWbXrbTm6RQ8DlajfhCtASfqV6g"",""mDukeYQAPtvXUv0BxzA4cUXbt5S9LHEdG5GUu_2Pc4AeYI8XsxC4ARCW5d5XFoUumkeBijGB2YQYTA""]},""info"":{""ga'"
7,"b'meCreation"":1689842148306,""gameDuration"":1268,""gameEndTimestamp"":1689843435876,""gameId"":6603030077,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6603030077"",""gameStartTimestamp"":1689842167528,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1045.626471477946,""damageTakenOnTeamPercentage"":0.2060251530798157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b'3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":536.8724905,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1268.47'"
17,"b'25873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":677.8052528849473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":1,""kda"":2.4615384615384617,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5333333333333333,""killedCh'"
20,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
21,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
22,"b'rlyGame"":18,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
23,"b'eOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.573419599999966,""skillshotsDodged"":83,""skillshotsHit"":36'"
28,"b',""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":1,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
31,"b'597197611838205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
32,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
34,"b'nce"":20715,""champLevel"":18,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
35,"b'0,""damageDealtToBuildings"":2607,""damageDealtToObjectives"":2607,""damageDealtToTurrets"":2607,""damageSelfMitigated"":30722,""dangerPi'"
36,"b'ngs"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
37,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInE'"
38,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14329,""goldSpent"":13700,""holdPings"":0,""individua'"
39,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3020,""item3""'"
40,"b':3135,""item4"":3089,""item5"":0,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":'"
41,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":195,""magicDamageDealt"":39838,""magicDamageDealtToChampion'"
42,"b's"":19862,""magicDamageTaken"":15400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":276,""var2"":0,""var3""'"
45,"b':0},{""perk"":8009,""var1"":714,""var2"":0,""var3"":0},{""perk"":9105,""var1"":7,""var2"":10,""var3"":0},{""perk"":8299,""var1"":832,""var2"":0,""var3""'"
46,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":270,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1870,""'"
47,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3173,""physicalDamageDealtToChampions"":839,""physicalDamageTaken"":18710,""'"
48,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,'"
49,"b'""pushPings"":0,""puuid"":""bqN9rUPOHRH8b604aCGktMVmCZ4JTdj97ekKEIJ3xtfu6FcKoocp2b8H6DQPfP_KvbR6xFGz6rb27w"",""quadraKills"":0,""riotIdNa'"
50,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":16,""spell3Casts"":57,""spell4'"
51,"b'Casts"":16,""subteamPlacement"":0,""summoner1Casts"":31,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UNDHlOZ2N1g'"
52,"b'GNjyT98AiBA-Bygn0YsiTIWpc2bSTeN0rR2U"",""summonerLevel"":224,""summonerName"":""\xed\x95\x98 \xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":"""",""timeCCingOthers"":1,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44846,""totalDamageDealt'"
54,"b'ToChampions"":22105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":171'"
55,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":26,""totalTimeSpentDead"":318,""totalUnitsHealed"":1,""tripleK'"
56,"b'ills"":0,""trueDamageDealt"":1834,""trueDamageDealtToChampions"":1404,""trueDamageTaken"":1058,""turretKills"":0,""turretTakedowns"":3,""tur'"
57,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
58,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
59,"b's"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
60,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
61,"b'"":1056.0978189240684,""damageTakenOnTeamPercentage"":0.18428322893996374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeS'"
62,"b'killShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
63,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epi'"
64,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
65,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":536.8724905,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1268.4725873,""g'"
66,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":659.6060149935413,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""in'"
67,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
68,"b'BeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageS'"
69,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
70,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinio'"
71,"b'nsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""ma'"
72,"b'xKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
73,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10'"
74,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poro'"
75,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
76,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":15.573419599999966,""skillshotsDodged"":110,""skillshotsHit"":0,""snowballsHit"":13,""so'"
77,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedow'"
78,"b'nOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
79,"b'nutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1613192626874535,""teamE'"
80,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWi'"
81,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
82,"b'"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20740,""champLevel'"
83,"b'"":18,""championId"":82,""championName"":""Mordekaiser"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtTo'"
84,"b'Buildings"":2490,""damageDealtToObjectives"":2490,""damageDealtToTurrets"":2490,""damageSelfMitigated"":34043,""dangerPings"":0,""deaths"":'"
85,"b'10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
86,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
87,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13944,""goldSpent"":13260,""holdPings"":0,""individualPosition"":""Inva'"
88,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3116,""item3"":1026,""item4"":30'"
89,"b'47,""item5"":1042,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
90,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":170,""magicDamageDealt"":45944,""magicDamageDealtToChampions"":19165,""magi'"
91,"b'cDamageTaken"":17232,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
92,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
93,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1010,""var2"":0,""var3"":0},{""perk"":9'"
94,"b'111,""var1"":1379,""var2"":250,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1520,""var2"":0,""var3"":0}],""st'"
95,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""v'"
96,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":3689,""physicalDamageDealtToChampions"":1869,""physicalDamageTaken"":13393,""placement'"
97,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings'"
98,"b'"":0,""puuid"":""V6QjQ7W71pb1h6LnLEGVnWOkfA2el6VIM2OG3cllv2Dthd2Q2bjHBVp-AJ9td1WQjT_GzfLJQUo2PA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
99,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":74,""spell3Casts"":36,""spell4Casts"":7,""'"
100,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":27,""summoner2Id"":32,""summonerId"":""KD0CPziz3QCEmnkDaWSITV'"
101,"b'sJuw32XSt1AffiJwFIWTrx_1E"",""summonerLevel"":268,""summonerName"":""\xea\xb6\x81\xec\xa0\x95\xeb\x8f\x99\xeb\x8f\x99\xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
102,"b'osition"":"""",""timeCCingOthers"":25,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51559,""totalDamageDealtTo'"
103,"b'Champions"":22327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4898,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":212,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKi'"
105,"b'lls"":0,""trueDamageDealt"":1926,""trueDamageDealtToChampions"":1292,""trueDamageTaken"":831,""turretKills"":2,""turretTakedowns"":4,""turre'"
106,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
107,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
108,"b':{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
109,"b'positeOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
110,"b':2178.361213352332,""damageTakenOnTeamPercentage"":0.18304209412327463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSki'"
111,"b'llShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
112,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicM'"
113,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
114,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":536.8724905,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1268.4725873,""get'"
115,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":981.517749646524,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
116,"b'AndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
117,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDa'"
118,"b'mageSurvived"":0,""killingSprees"":7,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
119,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
120,"b'inionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
121,"b'2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
122,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":14,""multikillsAfterAggressiveFlash"":4,""mythicItemUsed"":6691,""outerTurretExecutesBe'"
123,"b'fore10Minutes"":0,""outnumberedKills"":10,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
124,"b'3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
125,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.573419599999966,""skillshotsDodged"":78,""skillshotsHit"":33,""snowballsHit""'"
126,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
127,"b'akedownOnFirstTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
128,"b'rstXMinutes"":36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33274533713454313'"
129,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
130,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
131,"b'pponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24634,""cha'"
132,"b'mpLevel"":18,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDeal'"
133,"b'tToBuildings"":3331,""damageDealtToObjectives"":3331,""damageDealtToTurrets"":3331,""damageSelfMitigated"":19987,""dangerPings"":0,""death'"
134,"b's"":12,""detectorWardsPlaced"":0,""doubleKills"":9,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
135,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
136,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20750,""goldSpent"":22020,""holdPings"":0,""individualPosition"":""'"
137,"b'Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":6691,""item2"":6673,""item3"":3036,""item4'"
138,"b'"":3814,""item5"":3071,""item6"":0,""itemsPurchased"":24,""killingSprees"":8,""kills"":27,""lane"":""TOP"",""largestCriticalStrike"":730,""largest'"
139,"b'KillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":175,""magicDamageDealt"":13897,""magicDamageDealtToChampions"":4993,""m'"
140,"b'agicDamageTaken"":14676,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
141,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
142,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1047,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8009,""var1"":3644,""var2"":0,""var3"":0},{""perk"":9103,""var1"":6,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1599,""var2"":0,""var3"":0}],""st'"
