,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637581704"",""participants"":[""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3p'"
1,"b'viEDnUS5D9uqje1ufsVNt0SA"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""dyGEPqJ3KrbWX3J4w-ta'"
2,"b'APX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""51FfnlHi895ljdW2mEdWnuWlO2TVJb2ysmg1X5jZGSi9XQL9SH3Mmy7Ixcuk2huua3_'"
3,"b'NzdFA7V7fxA"",""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLojXETxBBzeXKiMQijg"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VM'"
4,"b'dBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",'"
5,"b'""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPb'"
6,"b'R6Q5b3NU-J0PPOLqp2kUtF7pQStxfydw"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ""]},""info"":{""ga'"
7,"b'meCreation"":1691341663470,""gameDuration"":1819,""gameEndTimestamp"":1691343494358,""gameId"":6637581704,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637581704"",""gameStartTimestamp"":1691341675172,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":1109.2076468170342,""damageTakenOnTeamPercentage"":0.45954319800757826,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
14,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterK'"
15,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
16,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.9235984999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
17,"b'h"":1819.4036889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.422189749057,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":0.5454545454545454,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGam'"
22,"b'e"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":57.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
24,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
25,"b'84,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":27,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
