,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635435600"",""participants"":[""GyD_8075t5Mk746cFWkkqDQBX-OpKQ_WKq2F4Mk_rvqtKQZnvl36Cp'"
1,"b'zWJ3G4C5ywRM72YiW2Tn_TBg"",""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""KZqH1m969EE2cwn04dMf'"
2,"b'bWM5w2jAKfmq8pIU9dhuVOV1TZg7w6UHGO061Vi-EMQk7DPvyaGAr7s4EQ"",""_RveT5dGyEyV3kYzyJAGiDQEY29cDxCUx7ReqDqp9aFDj3RUpqGjLWtjhqzftpQx3mg'"
3,"b'PpPEUsWnBPQ"",""nKchUS-hZC4q2kaHlF3zzGb4md6dGSH8pGYs5SEJNUgo8Z3RRshnJAGpjHtybFKStMg860HHOjf3Ww"",""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1on'"
4,"b'f5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",'"
5,"b'""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRAQ6TZ6WeTZPg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""xbDw5bxP9sGBc2DmEg7oEfCnTvnNZb5erM3XgJUrEVvmUIKfbY9jplSkzKJ63MXaqHPWukJoVJCmpg""]},""info"":{""ga'"
7,"b'meCreation"":1691254511826,""gameDuration"":1647,""gameEndTimestamp"":1691256169291,""gameId"":6635435600,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635435600"",""gameStartTimestamp"":1691254521504,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":626.082817873826,""damageTakenOnTeamPercentage"":0.2581799180808261,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":1539.5205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleM'"
15,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
16,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.9915904,""getTakedownsInAllL'"
17,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":337.0795819846497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,'"
18,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
19,"b'0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
20,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
21,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseG'"
22,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
23,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
24,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
25,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
26,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKill'"
27,"b's"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedS'"
28,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdva'"
29,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
30,"b'mBaronKills"":0,""teamDamagePercentage"":0.22030848849916151,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
31,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
32,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2200930118560791,""visionScorePerMinute"":0.9656800317924322,""'"
33,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13311,""champLevel"":15,""championId"":114,""champion'"
34,"b'Name"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":923,""damageDealtToObjecti'"
35,"b'ves"":923,""damageDealtToTurrets"":923,""damageSelfMitigated"":24475,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills""'"
36,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
37,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
38,"b'ckPings"":0,""goldEarned"":9258,""goldSpent"":9335,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
39,"b',""inhibitorsLost"":0,""item0"":6632,""item1"":3074,""item2"":1036,""item3"":1055,""item4"":1036,""item5"":3047,""item6"":3340,""itemsPurchased"":'"
40,"b'19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":470,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
41,"b'eSpentLiving"":1395,""magicDamageDealt"":2758,""magicDamageDealtToChampions"":2538,""magicDamageTaken"":4442,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
44,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1203,""var2"":728,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444'"
45,"b',""var1"":1505,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8226,""var1"":250,""var2"":733,""var3"":0},{""perk"":8237,""var1"":650,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
47,"b'91689,""physicalDamageDealtToChampions"":11586,""physicalDamageTaken"":22182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
48,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""GyD_8075t5Mk746cFWkkqDQBX-OpKQ_'"
49,"b'WKq2F4Mk_rvqtKQZnvl36CpzWJ3G4C5ywRM72YiW2Tn_TBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":138,""spell2Casts"":14,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3wtYHne2bHZooXUX35bqnEkjEGuyGxmpSop-vnHbD38_jZK9z7K0J1f8Mw"",""summoner'"
52,"b'Level"":69,""summonerName"":""\xeb\x84\x88\xeb\xac\xb4\xec\x9d\xb4\xec\x81\x9c\xec\x97\x90\xec\x8a\xa4\xed\x8c\x8c\xec\xb9\xb4\xeb\xa6\xac\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
53,"b'ingOthers"":12,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103919,""totalDamageDealtToChampions"":17196,""'"
54,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12306,""totalHealsOnTeam'"
55,"b'mates"":1539,""totalMinionsKilled"":204,""totalTimeCCDealt"":100,""totalTimeSpentDead"":45,""totalUnitsHealed"":4,""tripleKills"":0,""trueDa'"
