,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638068293"",""participants"":[""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1g'"
1,"b'ptfjxhk0MPeiIKkFQjvGCVqw"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""bRLHEqFyoHTAnHzK-nPM'"
2,"b'oeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VH'"
3,"b'Cl2rOSY6LmQ"",""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-'"
4,"b'drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ5L31TQdXbAw"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3Ma'"
6,"b'wFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q""]},""info"":{""ga'"
7,"b'meCreation"":1691386662942,""gameDuration"":915,""gameEndTimestamp"":1691387592057,""gameId"":6638068293,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6638068293"",""gameStartTimestamp"":1691386676984,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
