,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613903133"",""participants"":[""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
1,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""YvYeMzutMOucKlx1Mw04krvf43XtG1VJs6nB1-8IuWQnuUM68HrWYrpNC4KhjGYLheCglA7CFiE-Zw"",""sbO578z01qK6O4R_fVc1'"
2,"b'bAaGPeWOp6dMf2eZFCHhKKoVQ-YHcKX2wGGLDVMlHaYUS0xTJZICFQ2UHA"",""RHkzriU1Rl51kzAcZksGHRDSswSf09LQHkOsZ_-rMpu1tWq266cu4Kd_Wg8811x-ale'"
3,"b'j29w--qskig"",""upXizOYUEQo0NxkLRK2Ix9WBj2ZJnWrWYnt2QqsROY2GJfUZcGlsR0bphZ0kjopCMrRvXKKOVBYVug"",""pn0UqEL2bbsVpF9RKk2AUqCF5DBvGenQq'"
4,"b'EGp_Jpy922ZUbNtz_jd7tcoQY3lCzpDOq3aWfNwKl0RQA"",""lwnhUhnsZdkhK3Y67S2QMPqy054OlYEfix-SqopFKsY1CXtdAFth-JlJ8uJtHLTYGdXjcFxxT6KSVw"",'"
5,"b'""szBS0l5k9esW7IfvUdG18Pxg10j_4OhAZQQqyzNipTuoiRJvG1Iv0X5NMl4LC_xzM5TSE3iHVg0mmw"",""kZsH1iEtkR1Euz0sFnSMGIKGU_Imxs8L9lq-VsBE9RY2Kp'"
6,"b'eqzVT4itFnvTD5Oze3q76y6B3xKPgMig"",""6_vQ2wbnhIxBH-1FULDP99BQKVQNDS1EWkfmn3IHUa--xaOqepU6WHKwcJ-kA1jZpgyJRsuVFmzjoQ""]},""info"":{""ga'"
7,"b'meCreation"":1690275866899,""gameDuration"":989,""gameEndTimestamp"":1690276874822,""gameId"":6613903133,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6613903133"",""gameStartTimestamp"":1690275885865,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":42,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
