,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616659970"",""participants"":[""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFG'"
1,"b'NQbnsAKbZN9kHi9YD9K0WjXQ"",""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""Ng5p7wKUVnhc7RTVy19D'"
2,"b'VsnbXUXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5'"
3,"b'ZvnLRd4aV7Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gz'"
4,"b'foR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",'"
5,"b'""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690388822788,""gameDuration"":1741,""gameEndTimestamp"":1690390586970,""gameId"":6616659970,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616659970"",""gameStartTimestamp"":1690388846058,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":21,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7461159668644819,""controlWardsPlaced"":5,""damagePerMinute"":830.504683'"
13,"b'1158161,""damageTakenOnTeamPercentage"":0.28138542987174464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.7305511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonste'"
16,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.1770759999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
18,"b'gth"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.8822758581108,""hadOpenNexus"":0,""immobilizeAnd'"
19,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967'"
21,"b'744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""lan'"
23,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
24,"b'axCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
25,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
26,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
27,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
28,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":19,""snowballsHit"":'"
29,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
30,"b'kedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
31,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2794315689770795,""t'"
32,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
33,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
34,"b'ScoreAdvantageLaneOpponent"":-0.1942165493965149,""visionScorePerMinute"":0.9102448705244143,""wardTakedowns"":1,""wardTakedownsBefore'"
35,"b'20M"":1,""wardsGuarded"":0},""champExperience"":15741,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,'"
36,"b'""commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":4574,""damageDealtToObjectives"":10846,""damageDealtToTurrets"":'"
37,"b'4574,""damageSelfMitigated"":27847,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
39,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11748'"
40,"b',""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
41,"b':6694,""item1"":3156,""item2"":0,""item3"":0,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""l'"
42,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":486,""magicDamageDealt'"
43,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10688,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusL'"
44,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":1,""pentaKills"":0,""p'"
45,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
46,"b'0,""var1"":164,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1009,""var2"":260,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk""'"
47,"b':8299,""var1"":824,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1024,""var2"":0,""va'"
48,"b'r3"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":156622,""physicalDamageDealtToChampions""'"
