,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632442530"",""participants"":[""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7Lsd'"
1,"b'O3WLbi4z16p3Aq49XAXEepSg"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF'"
3,"b'8csiX1so8Lw"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQ'"
6,"b'AK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""UI2mWz4Xy2mqsdbI_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ""]},""info"":{""ga'"
7,"b'meCreation"":1691142061991,""gameDuration"":1334,""gameEndTimestamp"":1691143414617,""gameId"":6632442530,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632442530"",""gameStartTimestamp"":1691142080186,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":857.948666781135,""damageTakenOnTeamPercentage"":0.18840581128825687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1334.6556268,""getTakedownsInAllLanesEarlyJu'"
