,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632981442"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""ki5aVJuaampnFqe8juXB'"
2,"b'p0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbO'"
3,"b'K-4MMUP1vtg"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""mWWEffTxESXr7Y5ZmADTenceHZiCKNsLl'"
4,"b'KdIb1359pIFXLJwRv1oqU1o0VpKOGpm8lvoBd---8RJ_g"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8J'"
6,"b'iLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA""]},""info"":{""ga'"
7,"b'meCreation"":1691157898767,""gameDuration"":1316,""gameEndTimestamp"":1691159253119,""gameId"":6632981442,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632981442"",""gameStartTimestamp"":1691157936704,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.546581490604267,""controlWardsPlaced"":2,""damagePerMinute"":816.540516680'"
13,"b'6672,""damageTakenOnTeamPercentage"":0.22197067651481697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
14,"b'dow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.7660704999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.4939365,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
18,"b':1316.649109,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.74081340585184,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSur'"
21,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
22,"b'""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinions'"
23,"b'First10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""max'"
24,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
25,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
26,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
27,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
28,"b'tleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
29,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19533391724511623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
32,"b'tTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
33,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11767244338989258,""vision'"
34,"b'ScorePerMinute"":0.7552121781964616,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12640,""champ'"
35,"b'Level"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtTo'"
36,"b'Buildings"":1492,""damageDealtToObjectives"":1492,""damageDealtToTurrets"":1492,""damageSelfMitigated"":15994,""dangerPings"":0,""deaths"":'"
37,"b'7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
38,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
39,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9057,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":2031,""item2"":2055,""item3"":1056,""item4"":3020,""it'"
41,"b'em5"":4637,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
42,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":85962,""magicDamageDealtToChampions"":16702,""magicDa'"
43,"b'mageTaken"":7040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
45,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""'"
46,"b'var1"":436,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":590,""var2"":0,""var3"":0}],""style"":80'"
47,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":657,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":11578,""physicalDamageDealtToChampions"":1215,""physicalDamageTaken"":9772,""placement"":0,""pl'"
49,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""p'"
50,"b'uuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
51,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":112,""spell3Casts"":100,""spell4Casts"":6,""subteam'"
52,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00h'"
53,"b'HqX85WboLoyqhECW8"",""summonerLevel"":546,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
54,"b'ion"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97541,""totalDamageDealtToC'"
55,"b'hampions"":17918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17020,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":655,""t'"
56,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":215,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKil'"
57,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
58,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":tru'"
59,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
60,"b'ssistStreakCount"":0,""abilityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronBuffGoldAdvantageOverThreshold'"
61,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
62,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5337653180305307,""controlWardsPlaced"":7,""damagePerMinute"":746.497919296811,""damageTakenO'"
