,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628253220"",""participants"":[""rGBysT59FmrkDu62QmnvnGvkqgqO8hw-7XLyfl1xi5CHzeLAJWyjno'"
1,"b'74O7pr-FyJesnnmv_G6jVlpw"",""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""mk4DL2u5irsDIYU306PI'"
2,"b'-5RVOgbLYvESwC8ltCtqY0HSMo9EZlbh135Yi-bFPvtWrfhZjttgKZSQKw"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z'"
4,"b'1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",'"
5,"b'""8J1nJQkHdMlmjVKeQe16uDslXXQng7Y9kRVIFmWjuDvckvlOjKaWFEpbVoiU6FI39mtpV-fAPAOy6Q"",""3qv3XlsvB21bodMi2ASOwap03zkkuHE8W51XCgEJjSCXlM'"
6,"b'S9iX04ZWIyf0TVzM1p6gxWpH2zbyQVKg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""ga'"
7,"b'meCreation"":1690916691780,""gameDuration"":1451,""gameEndTimestamp"":1690918158857,""gameId"":6628253220,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628253220"",""gameStartTimestamp"":1690916707722,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6170469321455843,""controlWardsPlaced"":5,""damagePerMinute"":1158.91024'"
13,"b'2875234,""damageTakenOnTeamPercentage"":0.24549323589243985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
14,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8320778999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungle'"
16,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1438.8316829,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6961769999999,""flawles'"
18,"b'sAces"":1,""fullTeamTakedown"":2,""gameLength"":1451.3374224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.8289370'"
19,"b'873595,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
20,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,'"
21,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
22,"b'""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
23,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningP'"
24,"b'haseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":7,""maxLevelLea'"
25,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
26,"b'""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
27,"b'"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
28,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
29,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.722854700000198,""skillshotsDodged"":26,""skillshotsHit"":16,""snowballsHit"":0,""s'"
30,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
31,"b'wnOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
32,"b'inutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32896692856248155,""team'"
33,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenW'"
34,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
35,"b't"":0.37449586391448975,""visionScorePerMinute"":1.0622107192330628,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},'"
36,"b'""champExperience"":15713,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consuma'"
37,"b'blesPurchased"":6,""damageDealtToBuildings"":6640,""damageDealtToObjectives"":18620,""damageDealtToTurrets"":6640,""damageSelfMitigated""'"
38,"b':13517,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
39,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
40,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14702,""goldSpent"":11975,""holdPin'"
41,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":'"
42,"b'3814,""item3"":3047,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""TOP"",""largestCrit'"
43,"b'icalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":5,""longestTimeSpentLiving"":557,""magicDamageDealt"":0,""magicDamageDealtTo'"
44,"b'Champions"":0,""magicDamageTaken"":8566,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
45,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":1,""perks"":{""statPerks"":{""defe'"
46,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":330,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":9111,""var1"":1256,""var2"":320,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1031,""var2"":'"
48,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8236,""var1""'"
