,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631143710"",""participants"":[""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg'"
1,"b'49jy-Y8qptpOvcHBBljbWe9w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""Y0r2zW-QDN60715syTPK'"
2,"b'dCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzO'"
3,"b'NDZ5vaw367w"",""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb'"
4,"b'3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2C'"
6,"b'MroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691069427047,""gameDuration"":1170,""gameEndTimestamp"":1691070608416,""gameId"":6631143710,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631143710"",""gameStartTimestamp"":1691069438331,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
