,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611871790"",""participants"":[""b0LNLKVMdEuvO-NVXGykrh2gjM4OL7B6OwGErTeWPCDlfiAmq_475p'"
1,"b'2sbaUiTehDzl70H5_iwXQnjw"",""vIVNInpya9dUyhAJDRgl9v4mihvWRxEkVovyMy04GkJAxnSGTpr_nC2LcSwoc6AqvKzMIue0Au1TOQ"",""d7oLYw8yCnS4-b3F5CXF'"
2,"b'20L7Mx8I_vHULAqZRXrVFdO-LFEqgxn_4gN-Qiz3Xa2pFqPAekexmc1Fww"",""Ru1K_DwzxleVtuQIlzBG_Dp_Z36pIxuPJz2Kuy_wd1CT5VJxM014RHA96ljho2O17Ha'"
3,"b'psYRWhoiC1w"",""UvHduBmPqKKGof3-cO81L1uTP1iqp-ZTjlMTezAHOreOWEwAiJd1MkJ48pg2NSJMhw5e19PuUwMdMw"",""-IA4dM2-P-mx7drNwXPRRD9_SKSgP7lWk'"
4,"b'Q7qcdglQYvxB1DIpnpW8ZAvIs4p0PgCAUm0P6EjowGHpw"",""NuB1aMfsyQQu5Oh9qwTaPP2YV9vdFYOpaFZHM3aAIghHpvJlaAI10b7VVcCsUQx2-9kstvDhWfFFQw"",'"
5,"b'""iGwqeIWk_E0N7BMxINsLkIO4xVlVQO_voTxp5l3Ks_V8JMi3CHWLLt4RGXsQ8EpzktONe9_rzjleAQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoy'"
6,"b'QIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""qjaSOZlY9WSluDBDQOGzlcULJs4hgAQhaWnUf3Die1WoX8EKoysKsYMCtmR05JDvGhM4D0jzhxY_hw""]},""info"":{""ga'"
7,"b'meCreation"":1690184919302,""gameDuration"":1097,""gameEndTimestamp"":1690186036244,""gameId"":6611871790,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6611871790"",""gameStartTimestamp"":1690184939215,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":751.8211291662345,""damageTakenOnTeamPercentage"":0.26708821149810663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'16,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":2228.45361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1097.1897406,""getTakedownsI'"
17,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":617.762160551048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
18,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
19,"b'll"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minut'"
22,"b'es"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
27,"b'llshotsDodged"":81,""skillshotsHit"":2,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
30,"b'ills"":0,""teamDamagePercentage"":0.13242764621608427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
31,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
32,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M'"
33,"b'"":0,""wardsGuarded"":0},""champExperience"":16166,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""c'"
34,"b'ommandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":295,""damageDealtToObjectives"":295,""damageDealtToTurrets"":295,""d'"
35,"b'amageSelfMitigated"":35021,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
36,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
37,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11296,""goldS'"
38,"b'pent"":10700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":31'"
39,"b'93,""item1"":6631,""item2"":0,""item3"":0,""item4"":3071,""item5"":3111,""item6"":0,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""'"
40,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""magicDamageDealt"":0,""'"
41,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":22645,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
42,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":'"
43,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
44,"b'1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":659,""var2"":200,""var3"":0},{""perk"":9104,""var1"":7,""var2"":40,""var3"":0},{""perk"":8299,""v'"
45,"b'ar1"":790,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":440,""var2"":0,""var3"":0},{""'"
