,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622574546"",""participants"":[""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr'"
1,"b'0X3-Qn7X2uy22fEtdVO6IBUw"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""N_68w3cs58Goh8mZT8C-CRam4c5nem0jKXAV2Z6-GKgkN-hPvlLoScyXZZaSDH2WD6jaAtZMnhr0TA"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhD'"
6,"b'eehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690656772166,""gameDuration"":1864,""gameEndTimestamp"":1690658652925,""gameId"":6622574546,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622574546"",""gameStartTimestamp"":1690656788798,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.33874845324712255,""controlWardsPlaced"":3,""damagePerMinute"":432.8834904785433,""damageTakenOnTeamPercentage"":0.2'"
13,"b'8977507507257827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1319.6901372,""earliestDragonTakedown"":1761.8245759,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKi'"
16,"b'lls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2808938,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864'"
18,"b'.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.8050569373837,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""l'"
23,"b'aneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
25,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
28,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
29,"b'oKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
30,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
31,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.144913993966114,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenW'"
33,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
34,"b'ent"":0.6575182676315308,""visionScorePerMinute"":0.8451441536913453,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
35,"b',""champExperience"":15211,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consum'"
