,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631426226"",""participants"":[""ljrkurUa2_qZyvsJUgCEqqa_br3iMB6abISHi3j4JnAGdxuFDsJQno'"
1,"b'OCA4GHuzPCmY_xGwlQdeak8Q"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMC'"
3,"b'YP6ljg5bbFQ"",""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""YccalLY7rtrYqqfbBSFga70FlU9_fL1Df'"
4,"b'JJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",'"
5,"b'""frGj1lMOvuR0eWZhcPYayLmQrKAVoqdWmi97QnSRu_d2YqQJIjfrp-2F5N33OqwLs4gfLfb6EA10RA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q""]},""info"":{""ga'"
7,"b'meCreation"":1691076772086,""gameDuration"":1303,""gameEndTimestamp"":1691078096276,""gameId"":6631426226,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631426226"",""gameStartTimestamp"":1691076792501,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6752414481758061,""controlWardsPlaced"":1,""damagePerMinute"":532.9934702840749,""damageTakenOnTeamPercentage"":0.'"
13,"b'24551482851346576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1304.0131757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.116246035201,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""lan'"
22,"b'dSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":11,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23107833852746507,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
32,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":-0.31629979610443115,""visionScorePerMinute"":0.6229569234729743,""wardTakedowns"":1,""wardTakedownsBefo'"
34,"b're20M"":1,""wardsGuarded"":0},""champExperience"":9004,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0'"
35,"b',""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":125,""damageDealtToObjectives"":1970,""damageDealtToTurrets"":12'"
36,"b'5,""damageSelfMitigated"":14363,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7891,""gold'"
39,"b'Spent"":8085,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""'"
40,"b'item1"":6691,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""TOP""'"
41,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt"":347,""mag'"
42,"b'icDamageDealtToChampions"":347,""magicDamageTaken"":9509,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{'"
44,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1'"
45,"b'"":1079,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
46,"b'374,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":748,""var2"":0,""var3"":0},{""perk""'"
47,"b':8453,""var1"":403,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66513,""physicalDamageDealtToChampions"":11156,""physica'"
48,"b'lDamageTaken"":14026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
49,"b'0,""profileIcon"":4150,""pushPings"":1,""puuid"":""ljrkurUa2_qZyvsJUgCEqqa_br3iMB6abISHi3j4JnAGdxuFDsJQnoOCA4GHuzPCmY_xGwlQdeak8Q"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":27,""spel'"
51,"b'l3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summone'"
52,"b'rId"":""toRhkTAFpzfiegkmTei9rP-OeJFfSj0Xwk_zKD39bM-jh8SsqKtI4HYCAA"",""summonerLevel"":132,""summonerName"":""Aeiden"",""teamEarlySurrende'"
53,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":6,""totalDamag'"
54,"b'eDealt"":66967,""totalDamageDealtToChampions"":11583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24709,""totalEnemyJungleM'"
55,"b'inionsKilled"":0,""totalHeal"":4945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":103,""totalTimeSpentDead"":'"
56,"b'261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":80,""trueDamageTaken"":1174,""turretKil'"
57,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""w'"
58,"b'ardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":14,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
59,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
60,"b':55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
61,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6536903332609479,""controlWardsPlaced"":5,""damagePerMinute"":429.7893061302065,""damageTaken'"
62,"b'OnTeamPercentage"":0.33752801591753756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAce'"
63,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":346.7306667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
64,"b'64.4398193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMo'"
65,"b'nsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
66,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.0131757,""goldPerMinute"":352.'"
67,"b'2574825142544,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsE'"
72,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
73,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.20'"
74,"b'000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
75,"b'sed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
76,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
77,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit"":21,""snowballs'"
78,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
79,"b'0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.186334363016693'"
81,"b'73,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
82,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
83,"b'eOpponent"":0.1835954189300537,""visionScorePerMinute"":1.1743487138131614,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuard'"
84,"b'ed"":0},""champExperience"":8236,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":34,""c'"
85,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15026,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
86,"b':25742,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
87,"b'ssingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
88,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7655,""goldSpent"":6675,""holdPings""'"
89,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":'"
90,"b'0,""item3"":2422,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriti'"
91,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":72023,""magicDamageDeal'"
92,"b'tToChampions"":8000,""magicDamageTaken"":10633,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
93,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
94,"b's"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2'"
95,"b'"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20'"
96,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":'"
97,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15832,""physicalDamageDealtToChampions"":896,""physicalDamageTaken"":207'"
