,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616360828"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""2ueEXN6pDvQCIOUs36dI'"
2,"b'zgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZp'"
3,"b'PYky1YT3omA"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA""]},""info"":{""ga'"
7,"b'meCreation"":1690380246267,""gameDuration"":2277,""gameEndTimestamp"":1690382536929,""gameId"":6616360828,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616360828"",""gameStartTimestamp"":1690380259472,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9005993453533859,""controlWardsPlaced"":10,""damagePerMinute"":366.54757'"
13,"b'0207741,""damageTakenOnTeamPercentage"":0.39336786482059727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1324.3344525999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungle'"
16,"b'MonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2277.6659772,""getTakedownsInAll'"
18,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.3645292759172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
19,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
20,"b':0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSur'"
21,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
22,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
23,"b'irst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxK'"
24,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Mi'"
26,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
27,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
28,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
29,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5'"
30,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
31,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11719526590444482,""teamElderDragonKills"":0,""teamRiftHera'"
32,"b'ldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
33,"b'ld"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.26569'"
34,"b'86713409424,""visionScorePerMinute"":1.1339269157309855,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExper'"
35,"b'ience"":15014,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":10,""consumablesPurch'"
36,"b'ased"":11,""damageDealtToBuildings"":2047,""damageDealtToObjectives"":7298,""damageDealtToTurrets"":2047,""damageSelfMitigated"":48234,""d'"
37,"b'angerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
38,"b'gs"":11,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
39,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":12123,""goldSpent"":11675,""holdPings"":0,'"
40,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3044,""item1"":6630,""item2"":1037,""'"
41,"b'item3"":1057,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCritical'"
42,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":9682,""magicDamageDealtToC'"
43,"b'hampions"":3857,""magicDamageTaken"":20282,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":256,""var2"":'"
46,"b'0,""var3"":0},{""perk"":9111,""var1"":520,""var2"":100,""var3"":0},{""perk"":9105,""var1"":21,""var2"":10,""var3"":0},{""perk"":8299,""var1"":617,""var'"
47,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1520,""var2"":0,""var3"":0},{""perk"":8446,""'"
48,"b'var1"":1146,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":142978,""physicalDamageDealtToChampions"":10056,""physicalDama'"
49,"b'geTaken"":31804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
50,"b'ofileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKi'"
51,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":53,""spell3Cas'"
52,"b'ts"":88,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
53,"b':""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":434,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16194'"
55,"b'0,""totalDamageDealtToChampions"":13914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":53135,""totalEnemyJungleMinionsKilled'"
56,"b'"":5,""totalHeal"":11811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":64,""totalTimeSpentDead"":306,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1048,""turretKills"":0,""turre'"
58,"b'tTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":10,""wardsKilled""'"
59,"b':9,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":916,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baron'"
61,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
62,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7396008087941333,""controlWardsPlaced"":6,""damagePerMinute"":48'"
63,"b'8.36609708567767,""damageTakenOnTeamPercentage"":0.10977378373614506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
64,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1324.3344525999998,""earliestDragonTakedown"":1547.2278505,""'"
